IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EFILL.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EFILL(EGRID,IM,JM)
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 3-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 3-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 3-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 3-4.29$
 
npts                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-71.7@  0-77.11@  0-77.16  0-85.26  0-87.7@  0-88.10  0-92.15
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 3-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 3-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 3-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 3-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 3-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-6.15$  3-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 3-12.42$
 
options                          Common Block, Alignment: double word
                                 1-2.15$
 
parallel                         Common Block, Alignment: double word
                                 3-9.15$
 
pmpi_wtick                       Real(8)
                                 4-243.34$  4-244.36$
 
pmpi_wtime                       Real(8)
                                 4-243.45$  4-244.47$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 3-3.38$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 3-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 1-2.53$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
small                            Parameter, Real(4)
                                 0-44.18$  0-67.30  0-76.37  0-100.37
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 1-2.24$  0-67.20  0-76.27  0-100.27
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 2-2.15$  2-5.8$  0-89.15
 
sum                              Static, Real(8), Offset: 0, Alignment: double word
                                 0-48.15$  0-72.7@  0-78.11@  0-78.16  0-82.26  0-84.7@  0-92.11
 
sumt                             Static, Real(8), Offset: 0, Alignment: double word
                                 0-49.15$  0-82.30  0-84.13
 
temp                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-64.31  0-66.14
 
** efill   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    EFILL.f                     12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      52
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0      53
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      54
     4    /usr/lpp/ppe.poe/include/thread64/mpif.h
                                      03/12/08   15:25:11      0      55
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     414
1501-510  Compilation successful for file EFILL.f.
1501-543  Object file created.
