IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2P.f 12/22/08 15:46:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2P(IMOUT,JMOUT)
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 6-8.17$
 
ahf                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-347.11@  0-449.11@  0-482.11@  0-496.20  0-507.53
 
ahfo                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-349.11@  0-451.11@  0-486.11@  0-499.22
 
ahfq                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-348.11@  0-450.11@  0-484.11@  0-497.21
 
ahfq2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-352.11@  0-454.11@  0-492.11@  0-504.23
 
ahfqc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-350.11@  0-452.11@  0-488.11@  0-500.23
 
ahfqi                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-351.11@  0-453.11@  0-490.11@  0-502.22
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-267.11@  0-270.13@  0-275.21  0-311.11@  0-314.13@  0-319.21  0-369.11@  0-372.13@  0-377.21
                                 0-413.11@  0-416.13@  0-421.21
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
alog                             Pure Intrinsic Real(4)
                                 0-480.20  0-564.18  0-565.18  0-612.22  0-898.17  0-903.19  0-911.44
 
alpet1                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-613.15@  0-614.58
 
alpet2                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-566.11@  0-571.26  0-574.26  0-581.24
 
alpet2x                          Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 0-109.46$  0-574.13@  0-581.11@  0-614.21  0-614.45
 
alpetl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-564.11@  0-566.28  0-566.35  0-609.15@  0-613.32  0-613.39
 
alpetu                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-565.11@  0-566.42  0-566.49  0-573.26  0-580.24  0-612.15@  0-613.46  0-613.53
 
alpetux                          Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 0-109.31$  0-573.13@  0-580.11@  0-609.22
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-210.12  0-216.16  0-245.23  0-246.14  0-483.18  0-483.42  0-485.18  0-485.42  0-487.18
                                 0-487.42  0-489.18  0-489.42  0-491.18  0-491.42  0-493.18  0-493.42  0-507.26
 
alpsl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-903.13@  0-909.45  0-911.38  0-912.38
 
alpth                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-898.11@  0-909.51  0-912.44
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 6-7.29$  0-210.29  0-216.36  0-228.16  0-245.14  0-246.36  0-507.17  0-571.14  0-614.34
 
amax1                            Pure Intrinsic Real(4)
                                 0-338.17  0-440.17  0-498.18  0-501.19  0-503.18  0-505.19
 
amin1                            Pure Intrinsic Real(4)
                                 0-161.15  0-164.24  0-266.17  0-275.24  0-310.17  0-319.24  0-368.17  0-377.24  0-412.17  0-421.24
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 7-2.20$  7-12.34$
 
b                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-339.11@  0-441.11@  0-462.11@  0-482.18  0-496.18  0-507.57
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-268.11@  0-271.13@  0-275.18  0-312.11@  0-315.13@  0-319.18  0-370.11@  0-373.13@  0-377.18
                                 0-414.11@  0-417.13@  0-421.18
 
bom                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-341.11@  0-443.11@  0-464.11@  0-486.18  0-499.18
 
bound                            External Subroutine
                                 0-664.18  0-757.18  0-768.18  0-866.18
 
bq                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-340.11@  0-442.11@  0-463.11@  0-484.18  0-497.18
 
bq2                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-346.11@  0-448.11@  0-479.11@  0-492.18  0-504.19
 
bqc                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-343.11@  0-445.11@  0-466.11@  0-488.18  0-500.19
 
bqc_2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-469.11@  0-488.22
 
bqi                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-344.11@  0-446.11@  0-467.11@  0-490.18  0-502.18
 
bqi_2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-470.11@  0-490.22
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
caldwp2                          External Subroutine
                                 0-883.18
 
calmcvg                          External Subroutine
                                 0-687.18
 
calpot2                          External Subroutine
                                 0-844.18
 
calrh2                           External Subroutine
                                 0-862.18
 
calstrm                          External Subroutine
                                 0-735.18
 
calvor                           External Subroutine
                                 0-719.18
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-65.11$  0-65.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-138.9@  0-169.36  0-179.45
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 6-6.38$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 6-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 4-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-159.15  0-343.27  0-344.22  0-445.27  0-446.22  0-466.28  0-467.23  0-469.28  0-470.23
 
cwmkl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-159.9@  0-169.27  0-179.36
 
d00                              Parameter, Real(4)
                                 3-25.9$
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$
 
d608                             Parameter, Real(4)
                                 3-29.20$
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 7-3.19$  7-12.21$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 7-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 6-8.8$
 
difl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-246.9@  0-247.20
 
difu                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-245.9@  0-247.12
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 6-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 6-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 6-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 6-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 6-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 6-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 4-4.8$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$
 
e2out                            External Subroutine
                                 0-663.18  0-676.18  0-688.18  0-704.18  0-720.18  0-736.18  0-746.18  0-756.18  0-767.18  0-826.19
                                 0-845.18  0-864.18  0-884.18  0-940.18
 
e2pfl                            Common Block, Alignment: double word
                                 8-2.15$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-89.12$  0-687.41  0-688.32  0-719.33  0-720.32  0-735.33  0-736.32  0-844.46  0-845.32  0-862.62
                                 0-864.32  0-883.46  0-884.32  0-936.15@  0-940.32
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-89.26$  0-663.36  0-676.36  0-688.39  0-720.39  0-732.15@  0-735.26  0-736.39  0-746.37  0-756.37
                                 0-767.36  0-826.46  0-840.15@  0-844.26  0-845.39  0-858.15@  0-862.25  0-864.39  0-879.15@
                                 0-883.26  0-884.39  0-940.39
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 6-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 6-8.26$
 
exp                              Pure Intrinsic
                                 0-163.22  0-274.14  0-318.14  0-376.14  0-420.14
 
extra                            Use associated, Nonintrinsic Module
                                 0-64.11$  0-64.11
 
fac                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-353.11@  0-455.11@  0-480.11@  0-496.29  0-497.31  0-499.32  0-500.34  0-502.33  0-504.34
                                 0-507.48
 
fact                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-614.15@  0-616.61  0-618.42
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 7-2.32$  7-12.28$
 
fiq                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-168.11@  0-169.14
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-82.19$  4-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-911.28
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fprs                             Controlled Automatic, Real(4) (1:89, 1:143, 1:?), Offset: 0, Alignment: full word
                                 0-92.44$  0-645.11@  0-909.15@  0-911.15@  0-914.24  0-924.13@  0-936.27
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-203.9@  0-506.9@  0-645.24  0-732.27
 
g                                Parameter, Real(4)
                                 3-32.9$  0-78.47  0-508.35  0-924.37  3-32.32  3-32.40
 
gamma                            Parameter, Real(4)
                                 0-78.18$  0-78.41
 
gi                               Parameter, Real(4)
                                 3-32.34$  0-732.36  0-914.37  0-936.40  3-36.38
 
gmiw                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-342.11@  0-343.21  0-344.17  0-444.11@  0-445.21  0-446.17  0-465.11@  0-466.22  0-467.18
                                 0-469.22  0-470.18
 
gmiw_2                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-468.11@
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-90.12$  0-663.43  0-664.24  0-667.45  0-676.43  0-679.45  0-689.24  0-693.25  0-696.45  0-704.40
                                 0-707.47  0-720.46  0-722.45  0-736.46  0-738.45  0-746.44  0-748.45  0-756.44  0-757.24  0-759.45
                                 0-767.43  0-768.24  0-770.45  0-826.53  0-829.46  0-845.46  0-847.45  0-864.46  0-865.25  0-866.24
                                 0-868.45  0-884.46  0-886.45  0-940.46  0-942.45
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-90.31$  0-663.49  0-676.49  0-689.30  0-704.46  0-711.46  0-720.52  0-736.52  0-746.50  0-756.50
                                 0-767.49  0-826.59  0-845.52  0-864.52  0-884.52  0-940.52
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-866.30  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$  0-865.31  0-866.33
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$  0-498.33  0-501.35  0-664.30  0-757.30  0-768.30
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-664.36  0-757.36  0-768.36
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-156.23
 
hh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.9@  0-160.27  0-161.32  0-163.12  0-163.26
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-156.12  0-479.19  0-492.26
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-144.14@  0-145.16  0-154.15@  0-155.20  0-156.16  0-156.28  0-157.15  0-158.15  0-159.19
                                 0-162.32  0-165.19  0-165.44  0-170.16  0-172.16  0-176.27  0-178.14  0-179.17  0-179.55  0-199.16@
                                 0-201.13  0-202.13  0-203.13  0-210.19  0-211.16  0-213.24  0-216.23  0-217.16  0-219.24  0-243.9@
                                 0-245.30  0-245.39  0-246.21  0-246.30  0-247.30  0-247.40  0-248.19  0-248.28  0-258.17  0-259.19
                                 0-260.19  0-261.21  0-261.30  0-262.21  0-262.30  0-264.23  0-264.33  0-341.22  0-342.20  0-343.31
                                 0-344.26  0-345.25  0-345.35  0-355.21  0-360.19  0-361.19  0-362.21  0-362.33  0-363.21  0-363.33
                                 0-365.23  0-365.36  0-443.22  0-444.20  0-444.28  0-445.31  0-445.39  0-446.26  0-446.34  0-447.25
                                 0-447.33  0-447.44  0-447.52  0-462.20  0-462.29  0-463.20  0-463.29  0-464.23  0-464.32  0-465.21
                                 0-465.30  0-466.32  0-466.41  0-467.27  0-467.36  0-468.21  0-468.30  0-469.32  0-469.41  0-470.27
                                 0-470.36  0-471.26  0-471.35  0-471.46  0-471.55  0-473.19  0-474.25  0-474.34  0-474.45  0-474.54
                                 0-479.23  0-479.32  0-480.45  0-481.21  0-481.37  0-482.22  0-482.31  0-483.25  0-483.34  0-483.49
                                 0-483.58  0-484.23  0-484.32  0-485.25  0-485.34  0-485.49  0-485.58  0-486.27  0-486.36  0-487.25
                                 0-487.34  0-487.49  0-487.58  0-489.25  0-489.34  0-489.49  0-489.58  0-491.25  0-491.34  0-491.49
                                 0-491.58  0-492.30  0-492.39  0-493.25  0-493.34  0-493.49  0-493.58  0-496.13  0-497.13  0-498.13
                                 0-498.28  0-499.13  0-500.14  0-501.14  0-501.30  0-502.13  0-503.13  0-503.28  0-504.14  0-505.14
                                 0-505.30  0-506.13  0-507.33  0-507.42  0-508.20  0-508.29  0-524.13@  0-526.18  0-526.27
                                 0-541.14@  0-542.17  0-543.17  0-551.18@  0-558.21  0-562.40  0-563.42  0-572.18  0-573.21
                                 0-574.21  0-579.16  0-580.19  0-581.19  0-591.18@  0-592.21  0-593.19  0-594.17  0-594.24  0-595.17
                                 0-595.24  0-608.21  0-609.30  0-610.39  0-611.26  0-611.40  0-614.29  0-614.53  0-615.19  0-615.26
                                 0-615.35  0-616.26  0-616.35  0-616.45  0-616.54  0-617.19  0-617.26  0-617.35  0-617.44  0-617.53
                                 0-618.26  0-618.35  0-620.19  0-620.26  0-620.35  0-621.19  0-621.26  0-621.35  0-642.12@  0-643.16
                                 0-643.28  0-644.16  0-644.28  0-645.16  0-645.28  0-731.16@  0-732.22  0-732.31  0-839.16@
                                 0-840.22  0-857.16@  0-858.22  0-878.16@  0-879.22  0-901.14@  0-902.25  0-904.21  0-907.17
                                 0-907.27  0-908.24  0-909.20  0-909.35  0-911.20  0-911.32  0-911.52  0-914.19  0-914.29  0-923.14@
                                 0-924.18  0-924.32  0-935.16@  0-936.22  0-936.32
 
ice                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.12$  0-502.9@  0-503.9@  0-503.24  0-767.32  0-862.58
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 4-7.59$  4-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 7-11.21$  0-665.13@  0-677.13@  0-694.13@  0-705.13@  0-709.13@  0-721.13@  0-737.13@  0-747.13@
                                 0-758.13@  0-769.13@  0-828.14@  0-846.13@  0-867.13@  0-885.13@  0-941.13@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 4-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 7-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-7.54$  4-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 4-7.65$  4-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 4-4.35$
 
iend                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-905.13@  0-907.32
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 7-11.8$
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 7-8.34$  0-127.11  0-127.31  0-128.11  0-128.31  0-129.11  0-129.31  0-130.11  0-130.31  0-131.11
                                 0-131.31  0-132.11  0-132.31  0-133.11  0-133.31  0-520.13  0-520.33  0-521.33  0-536.13  0-536.33
                                 0-537.13  0-537.33  0-661.12  0-662.22  0-667.32  0-668.57  0-674.12  0-675.22  0-679.32  0-685.12
                                 0-686.22  0-696.32  0-702.12  0-702.30  0-703.22  0-703.49  0-706.16  0-707.34  0-710.16  0-711.33
                                 0-717.14  0-718.23  0-722.32  0-727.14  0-728.23  0-738.32  0-744.14  0-745.23  0-748.32  0-754.14
                                 0-755.23  0-759.32  0-765.14  0-766.23  0-770.32  0-824.12  0-825.22  0-829.33  0-835.12  0-836.22
                                 0-847.32  0-853.12  0-854.22  0-868.32  0-874.12  0-875.22  0-886.32  0-897.12  0-920.16  0-931.12
                                 0-932.22  0-942.32
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 5-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
ihold                            Static, Integer(4) (1:12727), Offset: 0, Alignment: full word
                                 0-94.15$  0-213.11@  0-219.11@  0-243.11  0-524.15
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-77.24  0-84.16  0-84.27  0-84.38  0-85.17  0-85.29  0-85.41  0-86.16  0-89.19  0-89.33
                                 0-92.17  0-92.17  0-92.33  0-92.33  0-92.49  0-92.49  0-109.24  0-109.39  0-109.54  0-116.21
                                 0-144.18  0-154.19  0-199.20  0-541.18  0-551.22  0-591.22  0-642.16  0-731.20  0-839.20  0-844.53
                                 0-857.20  0-863.25  0-878.20  0-901.18  0-905.18  0-923.18  0-935.20  1-11.23  1-11.34  1-14.35
                                 2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  5-5.15  5-5.29
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
im_jm                            Parameter, Integer(4)
                                 0-77.18$  0-94.21  0-94.34
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-90.18  0-90.18  0-90.37  0-90.37  0-663.55  0-664.43  0-667.51  0-676.55  0-679.51
                                 0-689.36  0-693.36  0-696.51  0-704.52  0-707.53  0-711.52  0-720.58  0-722.51  0-736.58  0-738.51
                                 0-746.56  0-748.51  0-756.56  0-757.43  0-759.51  0-767.55  0-768.43  0-770.51  0-827.25  0-829.52
                                 0-845.58  0-847.51  0-864.58  0-865.36  0-866.38  0-868.51  0-884.58  0-886.51  0-940.58  0-942.51
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioall                            Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-83.21$  8-3.14$  0-948.9@
 
ioomg                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-83.15$  8-3.8$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 4-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-8.15$  0-667.25  0-668.50  0-679.25  0-696.25  0-707.27  0-711.26  0-722.25  0-738.25  0-748.25
                                 0-759.25  0-770.25  0-829.26  0-847.25  0-868.25  0-886.25  0-942.25
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 7-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 7-9.18$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 6-4.8$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 7-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 7-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 7-9.28$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 6-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-7.49$  4-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 5-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 5-3.32$
 
iw                               Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-87.28$  0-116.18  0-145.13@  0-170.13@  0-172.13@  0-176.24@  0-178.11@  0-179.14  0-179.52@
                                 0-264.20  0-264.30  0-342.17  0-365.20  0-365.33  0-444.17  0-465.18  0-468.18  0-954.18
 
iwl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-86.27$  0-365.11@  0-384.16  0-428.16
 
iwu                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-86.23$  0-264.11@  0-282.16  0-326.16
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-143.14@  0-145.18  0-153.15@  0-155.22  0-156.18  0-156.30  0-157.17  0-158.17  0-159.21
                                 0-162.34  0-165.21  0-165.46  0-170.18  0-172.18  0-176.29  0-178.16  0-179.19  0-179.57  0-198.16@
                                 0-201.15  0-202.15  0-203.15  0-210.21  0-211.18  0-214.24  0-216.25  0-217.18  0-220.24  0-244.9@
                                 0-245.32  0-245.41  0-246.23  0-246.32  0-247.32  0-247.42  0-248.21  0-248.30  0-258.19  0-259.21
                                 0-260.21  0-261.23  0-261.32  0-262.23  0-262.32  0-264.25  0-264.35  0-341.24  0-342.22  0-343.33
                                 0-344.28  0-345.27  0-345.37  0-355.23  0-360.21  0-361.21  0-362.23  0-362.35  0-363.23  0-363.35
                                 0-365.25  0-365.38  0-443.24  0-444.22  0-444.30  0-445.33  0-445.41  0-446.28  0-446.36  0-447.27
                                 0-447.35  0-447.46  0-447.54  0-462.22  0-462.31  0-463.22  0-463.31  0-464.25  0-464.34  0-465.23
                                 0-465.32  0-466.34  0-466.43  0-467.29  0-467.38  0-468.23  0-468.32  0-469.34  0-469.43  0-470.29
                                 0-470.38  0-471.28  0-471.37  0-471.48  0-471.57  0-473.21  0-474.27  0-474.36  0-474.47  0-474.56
                                 0-479.25  0-479.34  0-480.47  0-481.23  0-481.39  0-482.24  0-482.33  0-483.27  0-483.36  0-483.51
                                 0-483.60  0-484.25  0-484.34  0-485.27  0-485.36  0-485.51  0-485.60  0-486.29  0-486.38  0-487.27
                                 0-487.36  0-487.51  0-487.60  0-489.27  0-489.36  0-489.51  0-489.60  0-491.27  0-491.36  0-491.51
                                 0-491.60  0-492.32  0-492.41  0-493.27  0-493.36  0-493.51  0-493.60  0-496.15  0-497.15  0-498.15
                                 0-498.30  0-499.15  0-500.16  0-501.16  0-501.32  0-502.15  0-503.15  0-503.30  0-504.16  0-505.16
                                 0-505.32  0-506.15  0-507.35  0-507.44  0-508.22  0-508.31  0-525.13@  0-526.20  0-526.29
