IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAPOST.f 12/22/08 15:45:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM ETAPOST
                                 3-45.17$  3-68.18$
 
mpi_err_win                      Parameter, Integer(4)
                                 3-52.17$  3-76.18$
 
mpi_errhandler_null              Parameter, Integer(4)
                                 3-174.46$  3-177.18$
 
mpi_error                        Parameter, Integer(4)
                                 3-88.52$  3-89.60$
 
mpi_errors_are_fatal             Parameter, Integer(4)
                                 3-91.17$  3-92.18$
 
mpi_errors_return                Parameter, Integer(4)
                                 3-91.38$  3-92.41$
 
mpi_file_null                    Parameter, Integer(4)
                                 3-179.31$  3-180.35$
 
mpi_finalize                     External Subroutine
                                 0-302.12
 
mpi_first                        External Subroutine
                                 0-172.12
 
mpi_float                        Parameter, Integer(4)
                                 3-119.35$  3-125.39$
 
mpi_graph                        Parameter, Integer(4)
                                 3-237.18$  3-238.18$
 
mpi_group_empty                  Parameter, Integer(4)
                                 3-182.17$  3-183.18$
 
mpi_group_null                   Parameter, Integer(4)
                                 3-173.17$  3-175.17$
 
mpi_host                         Parameter, Integer(4)
                                 3-158.35$  3-161.40$
 
mpi_ident                        Parameter, Integer(4)
                                 3-154.17$  3-155.18$
 
mpi_in_place                     Unknown type
                                 3-254.27$
 
mpi_info_null                    Parameter, Integer(4)
                                 3-179.17$  3-180.18$
 
mpi_int                          Parameter, Integer(4)
                                 3-118.17$  3-123.30$
 
mpi_integer                      Parameter, Integer(4)
                                 3-131.56$  3-137.18$  0-197.31  0-198.31  0-199.31
 
mpi_integer1                     Parameter, Integer(4)
                                 3-131.17$  3-136.18$
 
mpi_integer2                     Parameter, Integer(4)
                                 3-131.30$  3-136.34$
 
mpi_integer4                     Parameter, Integer(4)
                                 3-131.43$  3-136.50$
 
mpi_integer8                     Parameter, Integer(4)
                                 3-148.17$  3-149.18$
 
mpi_io                           Parameter, Integer(4)
                                 3-158.28$  3-161.31$
 
mpi_keyval_invalid               Parameter, Integer(4)
                                 3-240.17$  3-241.18$
 
mpi_land                         Parameter, Integer(4)
                                 3-166.43$  3-170.18$
 
mpi_last                         External Subroutine
                                 0-294.12
 
mpi_lastusedcode                 Parameter, Integer(4)
                                 3-160.17$  3-163.18$
 
mpi_lb                           Parameter, Integer(4)
                                 3-114.17$  3-115.18$
 
mpi_lock_exclusive               Parameter, Integer(4)
                                 3-225.17$  3-226.18$
 
mpi_lock_shared                  Parameter, Integer(4)
                                 3-225.36$  3-226.39$
 
mpi_logical                      Parameter, Integer(4)
                                 3-135.43$  3-141.34$
 
mpi_logical1                     Parameter, Integer(4)
                                 3-134.50$  3-140.35$
 
mpi_logical2                     Parameter, Integer(4)
                                 3-135.17$  3-140.51$
 
mpi_logical4                     Parameter, Integer(4)
                                 3-135.30$  3-141.18$
 
mpi_logical8                     Parameter, Integer(4)
                                 3-148.30$  3-149.34$
 
mpi_long                         Parameter, Integer(4)
                                 3-118.25$  3-123.40$
 
mpi_long_double                  Parameter, Integer(4)
                                 3-119.56$  3-126.18$
 
mpi_long_long                    Parameter, Integer(4)
                                 3-120.35$  3-127.18$
 
mpi_long_long_int                Parameter, Integer(4)
                                 3-120.17$  3-126.37$
 
mpi_lor                          Parameter, Integer(4)
                                 3-166.52$  3-170.29$
 
mpi_lxor                         Parameter, Integer(4)
                                 3-166.60$  3-170.40$
 
mpi_max                          Parameter, Integer(4)
                                 3-165.17$  3-168.18$
 
mpi_max_datarep_string           Parameter, Integer(4)
                                 3-103.35$  3-105.41$
 
mpi_max_error_string             Parameter, Integer(4)
                                 3-100.40$  3-101.45$
 
mpi_max_file_name                Parameter, Integer(4)
                                 3-103.17$  3-105.18$
 
mpi_max_info_key                 Parameter, Integer(4)
                                 3-104.17$  3-106.18$
 
mpi_max_info_val                 Parameter, Integer(4)
                                 3-104.34$  3-106.39$
 
mpi_max_object_name              Parameter, Integer(4)
                                 3-108.17$  3-109.18$
 
mpi_max_processor_name           Parameter, Integer(4)
                                 3-100.17$  3-101.18$
 
mpi_maxloc                       Parameter, Integer(4)
                                 3-165.50$  3-168.59$
 
mpi_min                          Parameter, Integer(4)
                                 3-165.25$  3-168.28$
 
mpi_minloc                       Parameter, Integer(4)
                                 3-165.61$  3-169.18$
 
mpi_mode_append                  Parameter, Integer(4)
                                 3-209.17$  3-217.18$
 
mpi_mode_create                  Parameter, Integer(4)
                                 3-210.17$  3-215.42$
 
mpi_mode_delete_on_close         Parameter, Integer(4)
                                 3-210.47$  3-219.18$
 
mpi_mode_excl                    Parameter, Integer(4)
                                 3-210.33$  3-217.44$
 
mpi_mode_nocheck                 Parameter, Integer(4)
                                 3-228.17$  3-231.18$
 
mpi_mode_noprecede               Parameter, Integer(4)
                                 3-229.17$  3-233.43$
 
mpi_mode_noput                   Parameter, Integer(4)
                                 3-228.51$  3-233.18$
 
mpi_mode_nostore                 Parameter, Integer(4)
                                 3-228.34$  3-231.45$
 
mpi_mode_nosucceed               Parameter, Integer(4)
                                 3-229.36$  3-235.18$
 
mpi_mode_rdonly                  Parameter, Integer(4)
                                 3-208.17$  3-213.18$
 
mpi_mode_rdwr                    Parameter, Integer(4)
                                 3-208.49$  3-215.18$
 
mpi_mode_sequential              Parameter, Integer(4)
                                 3-211.38$  3-223.18$
 
mpi_mode_unique_open             Parameter, Integer(4)
                                 3-211.17$  3-221.18$
 
mpi_mode_wronly                  Parameter, Integer(4)
                                 3-208.33$  3-213.45$
 
mpi_non_atomic                   Parameter, Integer(4)
                                 3-191.17$  3-192.18$
 
mpi_null_copy_fn                 Unknown type
                                 3-247.16$
 
mpi_null_delete_fn               Unknown type
                                 3-247.44$
 
mpi_offset_kind                  Parameter, Integer(4)
                                 3-188.17$  3-189.18$  3-194.20
 
mpi_op_null                      Parameter, Integer(4)
                                 3-174.34$  3-176.38$
 
mpi_order_c                      Parameter, Integer(4)
                                 3-202.17$  3-203.18$
 
mpi_order_fortran                Parameter, Integer(4)
                                 3-202.29$  3-203.32$
 
mpi_packed                       Parameter, Integer(4)
                                 3-114.40$  3-115.47$
 
mpi_pending                      Parameter, Integer(4)
                                 3-41.17$  3-63.39$
 
mpi_proc_null                    Parameter, Integer(4)
                                 3-83.17$  3-85.18$
 
mpi_prod                         Parameter, Integer(4)
                                 3-165.41$  3-168.48$
 
mpi_real                         Parameter, Integer(4)
                                 3-132.27$  3-137.46$
 
mpi_real16                       Parameter, Integer(4)
                                 3-133.17$  3-138.42$
 
mpi_real4                        Parameter, Integer(4)
                                 3-132.17$  3-137.33$
 
mpi_real8                        Parameter, Integer(4)
                                 3-132.36$  3-137.58$
 
mpi_replace                      Parameter, Integer(4)
                                 3-167.17$  3-170.52$
 
mpi_request_null                 Parameter, Integer(4)
                                 3-174.17$  3-176.18$
 
mpi_root                         Parameter, Integer(4)
                                 3-84.43$  3-86.50$
 
mpi_seek_cur                     Parameter, Integer(4)
                                 3-205.30$  3-206.33$
 
mpi_seek_end                     Parameter, Integer(4)
                                 3-205.43$  3-206.48$
 
mpi_seek_set                     Parameter, Integer(4)
                                 3-205.17$  3-206.18$
 
mpi_short                        Parameter, Integer(4)
                                 3-117.60$  3-123.18$
 
mpi_signed_char                  Parameter, Integer(4)
                                 3-117.44$  3-122.49$
 
mpi_similar                      Parameter, Integer(4)
                                 3-154.41$  3-155.46$
 
mpi_source                       Parameter, Integer(4)
                                 3-88.33$  3-89.37$
 
mpi_status_ignore                Unknown type
                                 3-255.16$
 
mpi_status_size                  Parameter, Integer(4)
                                 3-88.17$  3-89.18$
 
mpi_statuses_ignore              Unknown type
                                 3-255.34$
 
mpi_subversion                   Parameter, Integer(4)
                                 3-32.29$  3-33.32$
 
mpi_success                      Parameter, Integer(4)
                                 3-35.17$  3-57.18$
 
mpi_sum                          Parameter, Integer(4)
                                 3-165.33$  3-168.38$
 
mpi_tag                          Parameter, Integer(4)
                                 3-88.44$  3-89.50$
 
mpi_tag_ub                       Parameter, Integer(4)
                                 3-158.17$  3-161.18$
 
mpi_thread_funneled              Parameter, Integer(4)
                                 3-95.35$  3-97.38$
 
mpi_thread_multiple              Parameter, Integer(4)
                                 3-96.39$  3-98.42$
 
mpi_thread_serialized            Parameter, Integer(4)
                                 3-96.17$  3-98.18$
 
mpi_thread_single                Parameter, Integer(4)
                                 3-95.17$  3-97.18$
 
mpi_type_dup_fn                  Unknown type
                                 3-250.38$
 
mpi_type_null_copy_fn            Unknown type
                                 3-250.16$
 
mpi_type_null_delete_fn          Unknown type
                                 3-251.16$
 
mpi_typeclass_complex            Parameter, Integer(4)
                                 3-278.17$  3-280.17$
 
mpi_typeclass_integer            Parameter, Integer(4)
                                 3-277.36$  3-279.38$
 
mpi_typeclass_real               Parameter, Integer(4)
                                 3-277.17$  3-279.17$
 
mpi_ub                           Parameter, Integer(4)
                                 3-114.24$  3-115.27$
 
mpi_undefined                    Parameter, Integer(4)
                                 3-84.29$  3-86.33$
 
mpi_unequal                      Parameter, Integer(4)
                                 3-154.53$  3-156.18$
 
mpi_unsigned                     Parameter, Integer(4)
                                 3-118.53$  3-124.40$
 
mpi_unsigned_char                Parameter, Integer(4)
                                 3-117.26$  3-122.29$
 
mpi_unsigned_long                Parameter, Integer(4)
                                 3-119.17$  3-125.18$
 
mpi_unsigned_long_long           Parameter, Integer(4)
                                 3-120.49$  3-127.35$
 
mpi_unsigned_short               Parameter, Integer(4)
                                 3-118.34$  3-124.18$
 
mpi_version                      Parameter, Integer(4)
                                 3-32.17$  3-33.18$
 
mpi_wchar                        Parameter, Integer(4)
                                 3-121.17$  3-128.18$
 
mpi_win_base                     Parameter, Integer(4)
                                 3-159.17$  3-162.18$
 
mpi_win_disp_unit                Parameter, Integer(4)
                                 3-159.43$  3-162.48$
 
mpi_win_dup_fn                   Unknown type
                                 3-252.37$
 
mpi_win_null                     Parameter, Integer(4)
                                 3-179.45$  3-180.52$
 
mpi_win_null_copy_fn             Unknown type
                                 3-252.16$
 
mpi_win_null_delete_fn           Unknown type
                                 3-253.16$
 
mpi_win_size                     Parameter, Integer(4)
                                 3-159.30$  3-162.33$
 
mpi_wtick                        Real(8)
                                 3-243.14$  3-244.16$
 
mpi_wtime                        Real(8)
                                 3-243.24$  3-244.26$
 
mpi_wtime_is_global              Parameter, Integer(4)
                                 3-158.44$  3-161.51$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 6-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 6-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 6-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 6-5.8$
 
npincr                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-194.30@  0-199.22  0-270.17
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 6-4.29$
 
nr                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-205.15@
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 6-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 6-5.13$
 
nrstrt                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-194.23@  0-198.22  0-205.20
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 6-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 6-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 6-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-6.15$  6-9.24$  0-147.26  0-163.20
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 6-12.42$  0-148.26
 
outfil                           Common Block, Alignment: double word
                                 4-3.15$
 
parallel                         Common Block, Alignment: double word
                                 6-9.15$
 
pmpi_wtick                       Real(8)
                                 3-243.34$  3-244.36$
 
pmpi_wtime                       Real(8)
                                 3-243.45$  3-244.47$
 
process                          External Subroutine
                                 0-251.15
 
readcntrl2                       External Subroutine
                                 0-238.15
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 6-3.38$
 
rstfil                           Common member, Character(13), Offset: 8, Alignment: double word
                                 4-2.20$  4-3.35$
 
rtc                              External Function Real(8)
                                 0-138.55$  0-219.13  0-221.39
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 6-3.14$
 
server                           External Subroutine
                                 0-165.15
 
setup_servers                    External Subroutine
                                 0-146.12
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
start                            External Subroutine
                                 0-142.12
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-2.15$  5-5.8$  0-223.15  0-240.18  0-253.18  0-254.18  0-265.15  0-266.15  0-267.15
 
summary                          External Subroutine
                                 0-301.12
 
surfce2_tim                      Common member, Real(4), Offset: 8, Alignment: double word
                                 0-134.45$  0-176.7@  0-275.33
 
tim_info                         Common Block, Alignment: double word
                                 0-134.14$
 
time_e2out                       Common member, Real(8), Offset: 8, Alignment: double word
                                 0-137.31$  0-138.28$  0-170.7@  0-281.35
 
time_initpost                    Static, Real(8), Offset: 0, Alignment: double word
                                 0-138.40$  0-171.7@  0-221.7@  0-221.23  0-282.38
 
time_output                      Common member, Real(8), Offset: 0, Alignment: quadruple word
                                 0-137.18$  0-138.15$  0-169.7@  0-280.36
 
timef                            External Function Real(4)
                                 0-180.15  0-279.32
 
** etapost   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        305 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ETAPOST.f                   12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0     120
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0     121
     3    /usr/lpp/ppe.poe/include/thread64/mpif.h
                                      03/12/08   15:25:11      0     122
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OUTFIL.comm
                                      12/18/08   11:40:51      0     128
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0     129
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0     130
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     632
1501-510  Compilation successful for file ETAPOST.f.
1501-543  Object file created.
