IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETA2P.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETA2P(IMOUT,JMOUT)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 6-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 4-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-150.21  0-313.31  0-314.26  0-414.31  0-415.26  0-434.32  0-435.27  0-437.32  0-438.27
 
cwmkl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-150.15@  0-160.34  0-170.43
 
d00                              Parameter, Real(4)
                                 3-25.9$  0-160.27  0-205.47  0-223.49  0-317.21  0-318.21  0-319.21  0-320.21  0-321.21  0-322.21
                                 0-323.21  0-418.21  0-419.21  0-420.21  0-421.21  0-422.21  0-423.21  0-424.21  0-473.39  0-539.24
                                 0-540.24
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$  0-270.25  0-271.21  0-372.25  0-373.21
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$  0-232.18  0-233.18  0-235.19  0-315.21  0-333.18  0-334.18  0-336.19  0-416.21  0-439.22
                                 0-442.21
 
d608                             Parameter, Real(4)
                                 3-29.20$  0-275.27  0-277.31  0-377.29  0-379.33
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 7-3.19$  7-12.21$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 7-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 6-8.8$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 6-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 6-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 6-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 6-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 6-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 6-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 4-4.8$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
e2out                            External Subroutine
                                 0-644.18  0-653.18  0-669.18  0-685.18  0-703.18  0-712.18  0-722.18  0-732.21  0-744.18  0-759.18
                                 0-775.18  0-784.18  0-793.18  0-803.18
 
e2pfl                            Common Block, Alignment: double word
                                 8-2.15$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-90.12$  0-640.15@  0-644.32  0-668.37  0-669.32  0-684.44  0-685.32  0-702.37  0-703.32  0-731.44
                                 0-732.35  0-758.33  0-759.32  0-774.33  0-775.32
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-90.26$  0-644.39  0-653.36  0-665.15@  0-668.26  0-669.39  0-681.15@  0-684.25  0-685.39
                                 0-699.15@  0-702.26  0-703.39  0-712.36  0-722.36  0-732.42  0-759.39  0-771.15@  0-774.26
                                 0-775.39  0-784.37  0-793.37  0-803.36
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 6-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 6-8.26$
 
eta2p                            Subroutine
                                 0-1.18$
 
exp                              Pure Intrinsic
                                 0-154.28  0-245.18  0-289.18  0-347.18  0-390.18
 
extra                            Use associated, Nonintrinsic Module
                                 0-66.11$  0-66.11
 
fac                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-323.15@  0-424.15@  0-448.15@  0-464.33  0-465.35  0-467.36  0-468.38  0-470.37  0-472.38
                                 0-475.51
 
fact                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-609.17@  0-611.63  0-613.44
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 7-2.32$  7-12.28$
 
fiq                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-159.17@  0-160.20
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-83.19$  4-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-509.20  0-510.28
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-474.13@  0-510.19@  0-513.19@  0-515.28  0-525.17@  0-640.27  0-771.27
 
g                                Parameter, Real(4)
                                 3-32.9$  0-79.47  0-476.39  0-525.37  3-32.32  3-32.40
 
gamma                            Parameter, Real(4)
                                 0-79.18$  0-79.41
 
gi                               Parameter, Real(4)
                                 3-32.34$  0-515.37  0-640.36  0-771.36  3-36.38
 
gmiw                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-312.15@  0-313.25  0-314.21  0-413.15@  0-414.25  0-415.21  0-433.15@  0-434.26  0-435.22
                                 0-437.26  0-438.22
 
gmiw_2                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-436.15@
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-91.12$  0-644.46  0-646.44  0-653.43  0-655.44  0-669.46  0-671.44  0-685.46  0-686.25  0-687.24
                                 0-689.44  0-703.46  0-705.44  0-712.43  0-713.24  0-715.44  0-722.43  0-724.44  0-733.21  0-735.28
                                 0-737.47  0-744.40  0-747.49  0-759.46  0-761.44  0-775.46  0-777.44  0-784.44  0-786.44  0-793.44
                                 0-794.24  0-796.44  0-803.43  0-804.24  0-806.44
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-91.31$  0-644.52  0-653.49  0-669.52  0-685.52  0-703.52  0-712.49  0-722.49  0-733.27  0-744.46
                                 0-751.49  0-759.52  0-775.52  0-784.50  0-793.50  0-803.49
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-265.25  0-266.21  0-275.24  0-277.28  0-367.25  0-368.20  0-377.26  0-379.30  0-509.32
                                 0-687.30  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$  0-686.31  0-687.33
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$  0-308.27  0-409.27  0-466.37  0-469.39  0-471.37  0-713.30  0-794.30  0-804.30
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$  0-185.15  0-448.21  0-475.65
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-713.36  0-794.36  0-804.36
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-147.29
 
hh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-147.15@  0-151.33  0-152.38  0-154.18  0-154.32
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-147.18  0-447.23  0-460.30
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-135.18@  0-136.20  0-145.20@  0-146.26  0-147.22  0-147.34  0-148.21  0-149.21  0-150.25
                                 0-153.38  0-156.25  0-156.50  0-161.22  0-163.22  0-167.33  0-169.20  0-170.23  0-170.62  0-192.18@
                                 0-199.24  0-205.35  0-206.21  0-209.18  0-219.18@  0-222.28  0-222.37  0-223.28  0-223.37  0-224.22
                                 0-224.32  0-225.23  0-225.32  0-229.21  0-230.23  0-231.23  0-232.25  0-232.34  0-233.25  0-233.34
                                 0-235.27  0-235.37  0-311.26  0-312.24  0-313.35  0-314.30  0-315.29  0-315.39  0-325.25  0-331.23
                                 0-332.23  0-333.25  0-333.38  0-334.25  0-334.38  0-336.27  0-336.41  0-412.26  0-413.24  0-413.32
                                 0-414.35  0-414.43  0-415.30  0-415.38  0-416.29  0-416.37  0-416.48  0-416.56  0-430.24  0-430.33
                                 0-431.24  0-431.33  0-432.27  0-432.36  0-433.25  0-433.34  0-434.36  0-434.45  0-435.31  0-435.40
                                 0-436.25  0-436.34  0-437.36  0-437.45  0-438.31  0-438.40  0-439.30  0-439.39  0-439.50  0-439.59
                                 0-441.23  0-442.29  0-442.38  0-442.49  0-442.58  0-447.27  0-447.36  0-448.37  0-448.53  0-449.32
                                 0-450.26  0-450.35  0-451.29  0-451.38  0-451.53  0-451.62  0-452.27  0-452.36  0-453.29  0-453.38
                                 0-453.53  0-453.62  0-454.31  0-454.40  0-455.29  0-455.38  0-455.53  0-455.62  0-457.29  0-457.38
                                 0-457.53  0-457.62  0-459.29  0-459.38  0-459.53  0-459.62  0-460.34  0-460.43  0-461.29  0-461.38
                                 0-461.53  0-461.62  0-464.17  0-465.17  0-466.17  0-466.32  0-467.17  0-468.18  0-469.18  0-469.34
                                 0-470.17  0-471.17  0-471.32  0-472.18  0-473.18  0-473.34  0-474.17  0-475.36  0-475.45  0-476.24
                                 0-476.33  0-491.16@  0-492.20  0-492.29  0-507.18@  0-508.33  0-509.24  0-510.23  0-510.32
                                 0-510.52  0-513.23  0-513.32  0-515.23  0-515.32  0-524.18@  0-525.21  0-525.32  0-538.16@
                                 0-539.19  0-540.19  0-548.18@  0-555.23  0-557.43  0-560.44  0-569.22  0-570.25  0-571.25  0-579.18
                                 0-580.21  0-581.21  0-589.18@  0-590.21  0-590.33  0-591.19  0-591.26  0-591.34  0-592.19  0-592.26
                                 0-592.34  0-603.23  0-604.32  0-605.41  0-606.16  0-606.30  0-609.31  0-609.54  0-610.21  0-610.28
                                 0-610.37  0-611.28  0-611.37  0-611.47  0-611.56  0-612.21  0-612.28  0-612.37  0-612.46  0-612.55
                                 0-613.28  0-613.37  0-615.21  0-615.28  0-615.37  0-616.21  0-616.28  0-616.37  0-639.16@  0-640.22
                                 0-640.31  0-664.16@  0-665.22  0-680.16@  0-681.22  0-698.16@  0-699.22  0-770.16@  0-771.22
                                 0-771.31
 
ice                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-87.12$  0-470.13@  0-471.13@  0-471.28  0-684.40  0-803.32
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 4-7.59$  4-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 7-11.21$  0-645.13@  0-654.13@  0-670.13@  0-688.13@  0-704.13@  0-714.13@  0-723.13@  0-736.16@
                                 0-745.13@  0-749.13@  0-760.13@  0-776.13@  0-785.13@  0-795.13@  0-805.13@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 4-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 7-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-7.54$  4-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 4-7.65$  4-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 4-4.35$
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 7-11.8$
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 7-8.34$  0-118.11  0-118.31  0-119.11  0-119.31  0-120.11  0-120.31  0-121.11  0-121.31  0-122.11
                                 0-122.31  0-123.11  0-123.31  0-124.11  0-124.31  0-487.17  0-487.37  0-488.17  0-504.16  0-533.15
                                 0-533.35  0-534.15  0-534.35  0-635.14  0-636.22  0-646.32  0-651.14  0-652.22  0-655.32  0-660.14
                                 0-661.22  0-671.32  0-676.14  0-677.22  0-689.32  0-694.14  0-695.22  0-705.32  0-710.14  0-711.22
                                 0-715.32  0-720.14  0-721.22  0-724.32  0-729.17  0-730.25  0-737.35  0-742.14  0-742.32  0-743.22
                                 0-743.48  0-746.17  0-747.37  0-750.17  0-751.37  0-756.14  0-757.22  0-761.32  0-766.14  0-767.22
                                 0-777.32  0-782.14  0-783.22  0-786.32  0-791.14  0-792.22  0-796.32  0-801.14  0-802.22  0-806.32
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 5-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-3.26$
 
il                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-204.20@  0-205.39  0-206.26  0-559.20@  0-560.34  0-560.53  0-569.27  0-575.18
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-85.16  0-85.27  0-85.38  0-86.17  0-86.29  0-86.41  0-87.16  0-90.19  0-90.33  0-100.24
                                 0-100.39  0-100.54  0-107.21  0-135.22  0-145.24  0-192.22  0-219.22  0-491.20  0-507.22  0-524.22
                                 0-538.20  0-548.22  0-589.22  0-639.20  0-664.20  0-668.44  0-680.20  0-684.51  0-698.20  0-770.20
                                 1-11.23  1-11.34  1-14.35  2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  5-5.15  5-5.29
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-91.18  0-91.18  0-91.37  0-91.37  0-644.58  0-646.50  0-653.55  0-655.50  0-669.58
                                 0-671.50  0-685.58  0-686.36  0-687.38  0-689.50  0-703.58  0-705.50  0-712.55  0-713.43  0-715.50
                                 0-722.55  0-724.50  0-733.33  0-735.39  0-737.53  0-744.52  0-747.55  0-751.55  0-759.58  0-761.50
                                 0-775.58  0-777.50  0-784.56  0-786.50  0-793.56  0-794.43  0-796.50  0-803.55  0-804.43  0-806.50
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioall                            Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-84.21$  8-3.14$  0-814.7@
 
ioomg                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-84.15$  8-3.8$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 4-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-8.15$  0-646.25  0-655.25  0-671.25  0-689.25  0-705.25  0-715.25  0-724.25  0-737.28  0-747.30
                                 0-751.30  0-761.25  0-777.25  0-786.25  0-796.25  0-806.25
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 7-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 7-9.18$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 6-4.8$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 7-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 7-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 7-9.28$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 6-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-7.49$  4-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 5-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 5-3.32$
 
iw                               Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-88.28$  0-107.18  0-136.17@  0-161.19@  0-163.19@  0-167.30@  0-169.17@  0-170.20  0-170.59@
                                 0-235.24  0-235.34  0-312.21  0-336.24  0-336.38  0-413.21  0-433.22  0-436.22  0-819.18
 
iwl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-87.27$  0-336.15@  0-355.20  0-398.20
 
iwu                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-87.23$  0-235.15@  0-253.20  0-297.20
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-134.18@  0-136.22  0-144.20@  0-146.28  0-147.24  0-147.36  0-148.23  0-149.23  0-150.27
                                 0-153.40  0-156.27  0-156.52  0-161.24  0-163.24  0-167.35  0-169.22  0-170.25  0-170.64  0-191.18@
                                 0-199.26  0-205.37  0-206.23  0-209.20  0-218.18@  0-222.30  0-222.39  0-223.30  0-223.39  0-224.24
                                 0-224.34  0-225.25  0-225.34  0-229.23  0-230.25  0-231.25  0-232.27  0-232.36  0-233.27  0-233.36
                                 0-235.29  0-235.39  0-311.28  0-312.26  0-313.37  0-314.32  0-315.31  0-315.41  0-325.27  0-331.25
                                 0-332.25  0-333.27  0-333.40  0-334.27  0-334.40  0-336.29  0-336.43  0-412.28  0-413.26  0-413.34
                                 0-414.37  0-414.45  0-415.32  0-415.40  0-416.31  0-416.39  0-416.50  0-416.58  0-430.26  0-430.35
                                 0-431.26  0-431.35  0-432.29  0-432.38  0-433.27  0-433.36  0-434.38  0-434.47  0-435.33  0-435.42
                                 0-436.27  0-436.36  0-437.38  0-437.47  0-438.33  0-438.42  0-439.32  0-439.41  0-439.52  0-439.61
                                 0-441.25  0-442.31  0-442.40  0-442.51  0-442.60  0-447.29  0-447.38  0-448.39  0-448.55  0-449.34
                                 0-450.28  0-450.37  0-451.31  0-451.40  0-451.55  0-451.64  0-452.29  0-452.38  0-453.31  0-453.40
                                 0-453.55  0-453.64  0-454.33  0-454.42  0-455.31  0-455.40  0-455.55  0-455.64  0-457.31  0-457.40
                                 0-457.55  0-457.64  0-459.31  0-459.40  0-459.55  0-459.64  0-460.36  0-460.45  0-461.31  0-461.40
                                 0-461.55  0-461.64  0-464.19  0-465.19  0-466.19  0-466.34  0-467.19  0-468.20  0-469.20  0-469.36
                                 0-470.19  0-471.19  0-471.34  0-472.20  0-473.20  0-473.36  0-474.19  0-475.38  0-475.47  0-476.26
                                 0-476.35  0-490.16@  0-492.22  0-492.31  0-506.18@  0-508.35  0-509.26  0-510.25  0-510.34
                                 0-510.54  0-513.25  0-513.34  0-515.25  0-515.34  0-523.18@  0-525.23  0-525.34  0-537.16@
                                 0-539.21  0-540.21  0-547.18@  0-555.25  0-557.45  0-560.46  0-569.24  0-570.27  0-571.27  0-579.20
                                 0-580.23  0-581.23  0-588.18@  0-590.23  0-590.35  0-591.21  0-591.28  0-591.36  0-592.21  0-592.28
                                 0-592.36  0-603.25  0-604.34  0-605.43  0-606.18  0-606.32  0-609.33  0-609.56  0-610.23  0-610.30
                                 0-610.39  0-611.30  0-611.39  0-611.49  0-611.58  0-612.23  0-612.30  0-612.39  0-612.48  0-612.57
                                 0-613.30  0-613.39  0-615.23  0-615.30  0-615.39  0-616.23  0-616.30  0-616.39  0-638.16@  0-640.24
                                 0-640.33  0-663.16@  0-665.24  0-679.16@  0-681.24  0-697.16@  0-699.24  0-769.16@  0-771.24
                                 0-771.33
 
jam                              Parameter, Integer(4)
                                 3-6.27$  5-3.15  5-3.27  5-3.39  5-3.51  5-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 4-6.36$  4-9.45$  0-134.25  0-144.27  0-191.25  0-218.25  0-490.23  0-506.25  0-523.25  0-537.23
                                 0-547.25  0-588.25  0-638.23  0-663.23  0-679.23  0-697.23  0-769.23
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 4-8.24$  4-12.33$  0-107.32
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-7.32$  4-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 4-7.40$  4-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jima                             Common Block, Alignment: double word
                                 0-100.14$
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-85.19  0-85.30  0-85.41  0-86.20  0-86.32  0-86.44  0-87.19  0-90.22  0-90.36  0-100.27
                                 0-100.42  0-100.57  0-668.47  0-684.54  1-12.23  1-12.34  1-15.35  2-3.28  3-4.24  3-6.22  3-6.36
                                 3-9.17  5-5.18  5-5.32
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.30  0-91.24  0-91.24  0-91.43  0-91.43  0-644.64  0-646.56  0-653.61  0-655.56  0-669.64
                                 0-671.56  0-685.64  0-686.42  0-687.44  0-689.56  0-703.64  0-705.56  0-712.61  0-713.49  0-715.56
                                 0-722.61  0-724.56  0-733.39  0-735.45  0-737.59  0-744.58  0-747.61  0-751.61  0-759.64  0-761.56
                                 0-775.64  0-777.56  0-784.62  0-786.56  0-793.62  0-794.49  0-796.56  0-803.61  0-804.49  0-806.56
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 5-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-6.30$  4-9.39$  0-134.20  0-144.22  0-191.20  0-218.20  0-490.18  0-506.20  0-523.20  0-537.18
                                 0-547.20  0-588.20  0-638.18  0-663.18  0-679.18  0-697.18  0-769.18
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 4-8.15$  4-12.24$  0-107.24
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 4-7.15$  4-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 4-7.23$  4-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-8.8$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-66.11$
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 6-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-131.18@  0-132.16  0-136.24  0-147.26  0-148.25  0-149.25  0-150.29  0-153.30  0-153.49  0-156.33
                                 0-161.26  0-163.26  0-167.37  0-169.24  0-170.27  0-170.66  0-180.16@  0-185.23  0-205.25  0-276.32
                                 0-288.26  0-378.32  0-389.26  0-474.32  0-474.41  0-475.26  0-486.24  0-500.23  0-568.23  0-609.41
                                 0-636.20  0-646.42  0-652.20  0-655.42  0-661.20  0-665.31  0-671.42  0-677.20  0-681.31  0-689.42
                                 0-695.20  0-699.31  0-705.42  0-711.20  0-715.42  0-721.20  0-724.42  0-730.23  0-737.45  0-743.20
                                 0-743.46  0-747.47  0-751.47  0-757.20  0-761.42  0-767.20  0-777.42  0-783.20  0-786.42  0-792.20
                                 0-796.42  0-802.20  0-806.42
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
