IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CLDRAD.f 12/22/08 15:45:45
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CLDRAD(IMOUT,JMOUT)
deta1                            Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 7-7.8$
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 7-7.28$
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 7-4.25$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 6-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 6-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 6-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 6-6.33$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 7-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 6-11.8$
 
dsg11                            Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 7-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 6-12.8$
 
dsg21                            Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 7-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 10-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 7-3.27$
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 7-3.16$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-92.11$
 
e2out                            External Subroutine
                                 0-160.15  0-177.21  0-186.21  0-208.15  0-222.15  0-231.15  0-240.15  0-255.15  0-274.18  0-303.18
                                 0-332.18  0-403.16  0-411.16  0-474.17  0-482.17  0-490.17  0-513.18  0-542.18  0-571.18  0-600.18
                                 0-629.18  0-658.18  0-688.15  0-709.15  0-728.15  0-736.15
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-112.12$  0-148.12@  0-152.28  0-156.12@  0-156.26  0-160.29  0-173.48  0-177.35  0-186.42
                                 0-207.21  0-208.29  0-251.12@  0-255.29  0-268.19@  0-270.19@  0-274.32  0-297.19@  0-299.19@
                                 0-303.32  0-326.19@  0-328.19@  0-332.32  0-510.15@  0-513.32  0-539.14@  0-542.32  0-568.14@
                                 0-571.32  0-597.14@  0-600.32  0-626.14@  0-629.32  0-655.14@  0-658.32  0-684.12@  0-688.29
                                 0-705.12@  0-709.29  0-724.12@  0-728.29
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-112.26$  0-160.36  0-173.55  0-177.42  0-186.35  0-208.36  0-222.36  0-231.36  0-240.36  0-255.36
                                 0-274.39  0-303.39  0-332.39  0-403.36  0-411.36  0-474.37  0-482.37  0-490.37  0-513.39  0-542.39
                                 0-571.39  0-600.39  0-629.39  0-658.39  0-688.36  0-709.36  0-728.36  0-736.35
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 7-15.8$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 7-13.22$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 6-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 6-8.26$
 
extra                            Use associated, Nonintrinsic Module
                                 0-93.11$  0-93.11
 
factrl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-701.14@  0-703.14@  0-705.45
 
factrs                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-680.14@  0-682.14@  0-684.45  0-720.14@  0-722.14@  0-724.46
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 5-2.32$  5-12.28$
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-109.19$  10-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-92.11$
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
g                                Parameter, Real(4)
                                 3-32.9$  3-32.32  3-32.40
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 7-16.22$
 
gi                               Parameter, Real(4)
                                 3-32.34$  3-36.38
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 7-14.8$
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 7-14.22$
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-113.12$  0-160.43  0-165.15  0-177.49  0-178.27  0-181.21  0-186.49  0-189.18@  0-189.35
                                 0-192.27  0-195.18@  0-195.35  0-200.21  0-208.43  0-210.21  0-212.15  0-222.43  0-224.22  0-226.15
                                 0-231.43  0-233.22  0-235.15  0-240.43  0-242.22  0-244.15  0-255.43  0-257.22  0-259.15  0-274.46
                                 0-287.25  0-289.18  0-303.46  0-316.25  0-318.18  0-332.46  0-345.25  0-347.18  0-403.43  0-406.15
                                 0-411.43  0-414.15  0-474.44  0-477.15  0-482.44  0-485.15  0-491.16  0-494.16  0-513.46  0-527.18
                                 0-542.46  0-556.18  0-571.46  0-585.18  0-600.46  0-614.18  0-629.46  0-643.18  0-658.46  0-672.18
                                 0-688.43  0-691.15  0-709.43  0-712.15  0-728.43  0-731.15  0-736.42  0-739.15
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-113.31$  0-160.49  0-177.55  0-186.55  0-208.49  0-222.49  0-231.49  0-240.49  0-255.49  0-274.52
                                 0-303.52  0-332.52  0-403.49  0-411.49  0-474.50  0-482.50  0-491.22  0-513.52  0-542.52  0-571.52
                                 0-600.52  0-629.52  0-658.52  0-688.49  0-709.49  0-728.49  0-736.48
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-396.50  0-466.47  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-178.37  0-192.37  0-210.31
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-95.11$  0-684.24  0-705.24  0-724.24
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 7-15.36$  0-377.21  0-378.27
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 7-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 7-17.22$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-95.11$  0-395.31  0-465.28
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 7-15.22$  0-444.21  0-445.27
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-147.13@  0-148.19  0-155.13@  0-156.19  0-156.33  0-188.19@  0-189.24  0-189.41  0-194.19@
                                 0-195.24  0-195.41  0-250.13@  0-251.19  0-251.37  0-252.37  0-252.49  0-265.19@  0-266.30
                                 0-266.42  0-268.26  0-268.39  0-268.51  0-270.26  0-295.19@  0-296.27  0-297.26  0-297.40  0-297.52
                                 0-299.26  0-324.19@  0-325.27  0-326.26  0-326.40  0-326.52  0-328.26  0-354.14@  0-355.18
                                 0-356.19  0-357.19  0-364.17@  0-365.22  0-375.23  0-375.49  0-377.26  0-378.32  0-380.22  0-385.24
                                 0-386.24  0-388.24  0-389.33  0-390.24  0-390.36  0-393.24  0-393.52  0-395.24  0-395.35  0-395.48
                                 0-396.34  0-397.41  0-397.63  0-398.36  0-423.14@  0-424.18  0-438.17@  0-440.22  0-442.23
                                 0-442.49  0-444.26  0-445.32  0-447.22  0-452.21  0-453.21  0-454.24  0-455.21  0-455.30  0-457.21
                                 0-457.48  0-459.21  0-459.33  0-460.21  0-460.30  0-463.21  0-463.49  0-465.21  0-465.32  0-465.45
                                 0-466.31  0-467.38  0-467.60  0-468.33  0-469.21  0-469.30  0-509.15@  0-510.22  0-510.35
                                 0-538.15@  0-539.21  0-539.34  0-567.15@  0-568.21  0-568.40  0-596.15@  0-597.21  0-597.40
                                 0-625.15@  0-626.21  0-626.35  0-654.15@  0-655.21  0-655.35  0-678.13@  0-679.22  0-680.26
                                 0-680.38  0-684.19  0-684.29  0-684.40  0-697.13@  0-698.21  0-699.23  0-700.21  0-701.55  0-705.19
                                 0-705.29  0-705.40  0-718.13@  0-719.22  0-720.26  0-720.38  0-724.19  0-724.29  0-724.41
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 14-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 10-7.59$  10-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 5-11.21$  0-161.10@  0-162.10@  0-163.10@  0-179.16@  0-198.16@  0-209.10@  0-223.10@  0-232.10@
                                 0-241.10@  0-256.10@  0-275.13@  0-279.13@  0-280.13@  0-282.16@  0-284.16@  0-286.17  0-286.30@
                                 0-304.13@  0-308.13@  0-309.13@  0-311.16@  0-313.16@  0-315.17  0-315.30@  0-333.13@  0-337.13@
                                 0-338.13@  0-340.16@  0-342.16@  0-344.17  0-344.30@  0-404.11@  0-412.11@  0-475.12@  0-483.12@
                                 0-492.12@  0-514.13@  0-518.13@  0-519.13@  0-521.16@  0-523.16@  0-525.17  0-525.30@  0-543.13@
                                 0-547.13@  0-548.13@  0-550.16@  0-552.16@  0-554.17  0-554.30@  0-572.13@  0-576.13@  0-577.13@
                                 0-579.16@  0-581.16@  0-583.17  0-583.30@  0-601.13@  0-605.13@  0-606.13@  0-608.16@  0-610.16@
                                 0-612.17  0-612.30@  0-630.13@  0-634.13@  0-635.13@  0-637.16@  0-639.16@  0-641.17  0-641.30@
                                 0-659.13@  0-663.13@  0-664.13@  0-666.16@  0-668.16@  0-670.17  0-670.30@  0-689.10@  0-710.10@
                                 0-729.10@  0-737.10@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 10-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 5-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 10-7.54$  10-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 10-7.65$  10-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 10-4.35$
 
ifhr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-276.13@  0-278.30  0-279.23  0-282.26  0-284.26  0-305.13@  0-307.30  0-308.23  0-311.26
                                 0-313.26  0-334.13@  0-336.30  0-337.23  0-340.26  0-342.26  0-515.13@  0-517.30  0-518.23
                                 0-521.26  0-523.26  0-544.13@  0-546.30  0-547.23  0-550.26  0-552.26  0-573.13@  0-575.30
                                 0-576.23  0-579.26  0-581.26  0-602.13@  0-604.30  0-605.23  0-608.26  0-610.26  0-631.13@
                                 0-633.30  0-634.23  0-637.26  0-639.26  0-660.13@  0-662.30  0-663.23  0-666.26  0-668.26
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 5-11.8$
 
ifincr                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-278.13@  0-281.17  0-284.31  0-307.13@  0-310.17  0-313.31  0-336.13@  0-339.17  0-342.31
                                 0-517.13@  0-520.17  0-523.31  0-546.13@  0-549.17  0-552.31  0-575.13@  0-578.17  0-581.31
                                 0-604.13@  0-607.17  0-610.31  0-633.13@  0-636.17  0-639.31  0-662.13@  0-665.17  0-668.31
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 14-2.47$
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 5-8.34$  0-145.13  0-164.29  0-164.46  0-169.12  0-169.32  0-170.23  0-171.23  0-176.17  0-180.35
                                 0-180.52  0-185.17  0-199.35  0-199.52  0-206.11  0-211.29  0-211.46  0-221.11  0-225.29  0-225.46
                                 0-230.11  0-234.29  0-234.46  0-239.11  0-243.29  0-243.46  0-248.11  0-258.29  0-258.46  0-263.14
                                 0-288.32  0-288.49  0-293.14  0-317.32  0-317.49  0-322.14  0-346.32  0-346.49  0-351.12  0-351.34
                                 0-402.14  0-405.30  0-405.47  0-410.14  0-413.30  0-413.47  0-419.12  0-419.34  0-420.12  0-473.14
                                 0-476.31  0-476.48  0-481.15  0-484.31  0-484.48  0-489.15  0-493.31  0-493.48  0-502.14  0-526.32
                                 0-526.49  0-531.14  0-555.32  0-555.49  0-560.14  0-584.32  0-584.49  0-589.14  0-613.32  0-613.49
                                 0-618.14  0-642.32  0-642.49  0-647.14  0-671.32  0-671.49  0-676.11  0-690.29  0-690.46  0-695.11
                                 0-711.29  0-711.46  0-716.11  0-730.29  0-730.46  0-735.11  0-738.29  0-738.46
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 9-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 9-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 10-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-110.20  0-111.19  0-112.19  0-112.33  0-113.56  0-114.21  0-114.34  0-114.47  0-114.60
                                 0-147.17  0-155.17  0-250.17  0-265.23  0-295.23  0-324.23  0-354.18  0-364.21  0-423.18  0-438.21
                                 0-509.19  0-538.19  0-567.19  0-596.19  0-625.19  0-654.19  0-678.17  0-697.17  0-718.17  1-11.23
                                 1-11.34  1-14.35  2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  7-13.15  7-13.29  7-13.43  7-13.57
                                 7-14.15  7-14.29  7-14.43  7-14.57  7-15.15  7-15.29  7-15.43  7-15.57  7-16.15  7-16.29  7-16.43
                                 7-16.57  7-17.15  7-17.29  7-17.43  7-17.57  8-3.14  8-3.28  8-3.42  8-3.56  9-5.15  9-5.29
                                 11-3.27  11-3.41  11-4.15  11-4.29  12-3.32  12-3.46  12-3.60  12-4.14  12-4.28  12-4.42  13-3.32
                                 13-3.46  13-3.60  13-4.14  13-4.28  13-4.42
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.25  0-113.18  0-113.18  0-113.37  0-113.37  0-160.55  0-165.21  0-177.61  0-178.44  0-181.27
                                 0-186.61  0-188.23  0-192.44  0-194.23  0-200.27  0-208.55  0-210.38  0-212.21  0-222.55  0-224.33
                                 0-226.21  0-231.55  0-233.33  0-235.21  0-240.55  0-242.33  0-244.21  0-255.55  0-257.33  0-259.21
                                 0-274.58  0-287.36  0-289.24  0-303.58  0-316.36  0-318.24  0-332.58  0-345.36  0-347.24  0-403.55
                                 0-406.21  0-411.55  0-414.21  0-474.56  0-477.21  0-482.56  0-485.21  0-491.28  0-494.22  0-513.58
                                 0-527.24  0-542.58  0-556.24  0-571.58  0-585.24  0-600.58  0-614.24  0-629.58  0-643.24  0-658.58
                                 0-672.24  0-688.55  0-691.21  0-709.55  0-712.21  0-728.55  0-731.21  0-736.54  0-739.21
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
int                              Pure Intrinsic
                                 0-277.26  0-306.26  0-335.26  0-388.37  0-389.17  0-393.37  0-394.32  0-457.34  0-458.33  0-463.34
                                 0-464.34  0-516.26  0-545.26  0-574.26  0-603.26  0-632.26  0-661.26
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 14-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 10-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-8.15$  0-164.22  0-180.28  0-199.28  0-211.22  0-225.22  0-234.22  0-243.22  0-258.22  0-288.25
                                 0-317.25  0-346.25  0-405.23  0-413.23  0-476.24  0-484.24  0-493.24  0-526.25  0-555.25  0-584.25
                                 0-613.25  0-642.25  0-671.25  0-690.22  0-711.22  0-730.22  0-738.22
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 5-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 5-9.18$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 6-4.8$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 5-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 5-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 5-9.28$
 
isum                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-266.16@  0-267.20  0-268.57
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 4-1.18$  7-10.39  7-10.51  7-19.15  7-19.35
 
itbq                             Parameter, Integer(4)
                                 4-1.34$  7-11.38  7-11.50  7-19.51
 
itclod                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-277.13@  0-278.35  0-282.31  0-306.13@  0-307.35  0-311.31  0-335.13@  0-336.35  0-340.31
 
itrdlw                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-545.13@  0-546.35  0-550.31  0-603.13@  0-604.35  0-608.31  0-661.13@  0-662.35  0-666.31
 
itrdsw                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-516.13@  0-517.35  0-521.31  0-574.13@  0-575.35  0-579.31  0-632.13@  0-633.35  0-637.31
 
itype                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-172.13@  0-173.26
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 6-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 10-7.49$  10-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 9-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 9-3.32$
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-146.13@  0-148.21  0-154.13@  0-156.21  0-156.35  0-187.19@  0-189.26  0-189.43  0-193.19@
                                 0-195.26  0-195.43  0-249.13@  0-251.21  0-251.39  0-252.39  0-252.51  0-264.19@  0-266.32
                                 0-266.44  0-268.28  0-268.41  0-268.53  0-270.28  0-294.19@  0-296.29  0-297.28  0-297.42  0-297.54
                                 0-299.28  0-323.19@  0-325.29  0-326.28  0-326.42  0-326.54  0-328.28  0-353.14@  0-355.20
                                 0-356.21  0-357.21  0-363.17@  0-365.24  0-375.25  0-375.51  0-377.28  0-378.34  0-380.24  0-385.26
                                 0-386.26  0-388.26  0-389.35  0-390.26  0-390.38  0-393.26  0-393.54  0-395.26  0-395.37  0-395.50
                                 0-396.36  0-397.43  0-397.65  0-398.38  0-422.14@  0-424.20  0-437.17@  0-440.24  0-442.25
                                 0-442.51  0-444.28  0-445.34  0-447.24  0-452.23  0-453.23  0-454.26  0-455.23  0-455.32  0-457.23
                                 0-457.50  0-459.23  0-459.35  0-460.23  0-460.32  0-463.23  0-463.51  0-465.23  0-465.34  0-465.47
                                 0-466.33  0-467.40  0-467.62  0-468.35  0-469.23  0-469.32  0-508.15@  0-510.24  0-510.37
                                 0-537.15@  0-539.23  0-539.36  0-566.15@  0-568.23  0-568.42  0-595.15@  0-597.23  0-597.42
                                 0-624.15@  0-626.23  0-626.37  0-653.15@  0-655.23  0-655.37  0-677.13@  0-679.24  0-680.28
                                 0-680.40  0-684.21  0-684.31  0-684.42  0-696.13@  0-698.23  0-699.25  0-700.23  0-701.57  0-705.21
                                 0-705.31  0-705.42  0-717.13@  0-719.24  0-720.28  0-720.40  0-724.21  0-724.31  0-724.43
 
jam                              Parameter, Integer(4)
                                 3-6.27$  9-3.15  9-3.27  9-3.39  9-3.51  9-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 10-6.36$  10-9.45$  0-146.20  0-154.20  0-187.26  0-193.26  0-249.20  0-264.26  0-294.26  0-323.26
                                 0-353.21  0-363.24  0-422.21  0-437.24  0-508.22  0-537.22  0-566.22  0-595.22  0-624.22  0-653.22
                                 0-677.20  0-696.20  0-717.20
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 10-8.24$  10-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 10-7.32$  10-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 10-7.40$  10-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-110.23  0-111.22  0-112.22  0-112.36  0-113.59  0-114.24  0-114.37  0-114.50  0-114.63
                                 1-12.23  1-12.34  1-15.35  2-3.28  3-4.24  3-6.22  3-6.36  3-9.17  7-13.18  7-13.32  7-13.46
                                 7-13.60  7-14.18  7-14.32  7-14.46  7-14.60  7-15.18  7-15.32  7-15.46  7-15.60  7-16.18  7-16.32
                                 7-16.46  7-16.60  7-17.18  7-17.32  7-17.46  7-17.60  8-3.17  8-3.31  8-3.45  8-3.59  9-5.18
                                 9-5.32  11-3.30  11-3.44  11-4.18  11-4.32  12-3.35  12-3.49  12-3.63  12-4.17  12-4.31  12-4.45
                                 13-3.35  13-3.49  13-3.63  13-4.17  13-4.31  13-4.45
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.31  0-113.24  0-113.24  0-113.43  0-113.43  0-160.61  0-165.27  0-177.67  0-178.50  0-181.33
                                 0-186.67  0-192.50  0-200.33  0-208.61  0-210.44  0-212.27  0-222.61  0-224.39  0-226.27  0-231.61
                                 0-233.39  0-235.27  0-240.61  0-242.39  0-244.27  0-255.61  0-257.39  0-259.27  0-274.64  0-287.42
                                 0-289.30  0-303.64  0-316.42  0-318.30  0-332.64  0-345.42  0-347.30  0-403.61  0-406.27  0-411.61
                                 0-414.27  0-474.62  0-477.27  0-482.62  0-485.27  0-491.34  0-494.28  0-513.64  0-527.30  0-542.64
                                 0-556.30  0-571.64  0-585.30  0-600.64  0-614.30  0-629.64  0-643.30  0-658.64  0-672.30  0-688.61
                                 0-691.27  0-709.61  0-712.27  0-728.61  0-731.27  0-736.60  0-739.27
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 9-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 10-6.30$  10-9.39$  0-146.15  0-154.15  0-187.21  0-193.21  0-249.15  0-264.21  0-294.21  0-323.21
                                 0-353.16  0-363.19  0-422.16  0-437.19  0-508.17  0-537.17  0-566.17  0-595.17  0-624.17  0-653.17
                                 0-677.15  0-696.15  0-717.15
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 10-8.15$  10-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 10-7.15$  10-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 10-7.23$  10-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 4-1.26$  7-10.15  7-10.27  7-19.19  7-19.31
 
jtbq                             Parameter, Integer(4)
                                 4-1.43$  7-19.46
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-8.8$  0-145.34
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-93.11$
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
