IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SETUP_SERVERS.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SETUP_SERVERS(MYPE,
                                 1-100.17$  1-101.18$
 
mpi_maxloc                       Parameter, Integer(4)
                                 1-165.50$  1-168.59$
 
mpi_min                          Parameter, Integer(4)
                                 1-165.25$  1-168.28$
 
mpi_minloc                       Parameter, Integer(4)
                                 1-165.61$  1-169.18$
 
mpi_mode_append                  Parameter, Integer(4)
                                 1-209.17$  1-217.18$
 
mpi_mode_create                  Parameter, Integer(4)
                                 1-210.17$  1-215.42$
 
mpi_mode_delete_on_close         Parameter, Integer(4)
                                 1-210.47$  1-219.18$
 
mpi_mode_excl                    Parameter, Integer(4)
                                 1-210.33$  1-217.44$
 
mpi_mode_nocheck                 Parameter, Integer(4)
                                 1-228.17$  1-231.18$
 
mpi_mode_noprecede               Parameter, Integer(4)
                                 1-229.17$  1-233.43$
 
mpi_mode_noput                   Parameter, Integer(4)
                                 1-228.51$  1-233.18$
 
mpi_mode_nostore                 Parameter, Integer(4)
                                 1-228.34$  1-231.45$
 
mpi_mode_nosucceed               Parameter, Integer(4)
                                 1-229.36$  1-235.18$
 
mpi_mode_rdonly                  Parameter, Integer(4)
                                 1-208.17$  1-213.18$
 
mpi_mode_rdwr                    Parameter, Integer(4)
                                 1-208.49$  1-215.18$
 
mpi_mode_sequential              Parameter, Integer(4)
                                 1-211.38$  1-223.18$
 
mpi_mode_unique_open             Parameter, Integer(4)
                                 1-211.17$  1-221.18$
 
mpi_mode_wronly                  Parameter, Integer(4)
                                 1-208.33$  1-213.45$
 
mpi_non_atomic                   Parameter, Integer(4)
                                 1-191.17$  1-192.18$
 
mpi_null_copy_fn                 Unknown type
                                 1-247.16$
 
mpi_null_delete_fn               Unknown type
                                 1-247.44$
 
mpi_offset_kind                  Parameter, Integer(4)
                                 1-188.17$  1-189.18$  1-194.20
 
mpi_op_null                      Parameter, Integer(4)
                                 1-174.34$  1-176.38$
 
mpi_order_c                      Parameter, Integer(4)
                                 1-202.17$  1-203.18$
 
mpi_order_fortran                Parameter, Integer(4)
                                 1-202.29$  1-203.32$
 
mpi_packed                       Parameter, Integer(4)
                                 1-114.40$  1-115.47$
 
mpi_pending                      Parameter, Integer(4)
                                 1-41.17$  1-63.39$
 
mpi_proc_null                    Parameter, Integer(4)
                                 1-83.17$  1-85.18$
 
mpi_prod                         Parameter, Integer(4)
                                 1-165.41$  1-168.48$
 
mpi_real                         Parameter, Integer(4)
                                 1-132.27$  1-137.46$
 
mpi_real16                       Parameter, Integer(4)
                                 1-133.17$  1-138.42$
 
mpi_real4                        Parameter, Integer(4)
                                 1-132.17$  1-137.33$
 
mpi_real8                        Parameter, Integer(4)
                                 1-132.36$  1-137.58$
 
mpi_replace                      Parameter, Integer(4)
                                 1-167.17$  1-170.52$
 
mpi_request_null                 Parameter, Integer(4)
                                 1-174.17$  1-176.18$
 
mpi_root                         Parameter, Integer(4)
                                 1-84.43$  1-86.50$
 
mpi_seek_cur                     Parameter, Integer(4)
                                 1-205.30$  1-206.33$
 
mpi_seek_end                     Parameter, Integer(4)
                                 1-205.43$  1-206.48$
 
mpi_seek_set                     Parameter, Integer(4)
                                 1-205.17$  1-206.18$
 
mpi_short                        Parameter, Integer(4)
                                 1-117.60$  1-123.18$
 
mpi_signed_char                  Parameter, Integer(4)
                                 1-117.44$  1-122.49$
 
mpi_similar                      Parameter, Integer(4)
                                 1-154.41$  1-155.46$
 
mpi_source                       Parameter, Integer(4)
                                 1-88.33$  1-89.37$
 
mpi_status_ignore                Unknown type
                                 1-255.16$
 
mpi_status_size                  Parameter, Integer(4)
                                 1-88.17$  1-89.18$
 
mpi_statuses_ignore              Unknown type
                                 1-255.34$
 
mpi_subversion                   Parameter, Integer(4)
                                 1-32.29$  1-33.32$
 
mpi_success                      Parameter, Integer(4)
                                 1-35.17$  1-57.18$
 
mpi_sum                          Parameter, Integer(4)
                                 1-165.33$  1-168.38$
 
mpi_tag                          Parameter, Integer(4)
                                 1-88.44$  1-89.50$
 
mpi_tag_ub                       Parameter, Integer(4)
                                 1-158.17$  1-161.18$
 
mpi_thread_funneled              Parameter, Integer(4)
                                 1-95.35$  1-97.38$
 
mpi_thread_multiple              Parameter, Integer(4)
                                 1-96.39$  1-98.42$
 
mpi_thread_serialized            Parameter, Integer(4)
                                 1-96.17$  1-98.18$
 
mpi_thread_single                Parameter, Integer(4)
                                 1-95.17$  1-97.18$
 
mpi_type_dup_fn                  Unknown type
                                 1-250.38$
 
mpi_type_null_copy_fn            Unknown type
                                 1-250.16$
 
mpi_type_null_delete_fn          Unknown type
                                 1-251.16$
 
mpi_typeclass_complex            Parameter, Integer(4)
                                 1-278.17$  1-280.17$
 
mpi_typeclass_integer            Parameter, Integer(4)
                                 1-277.36$  1-279.38$
 
mpi_typeclass_real               Parameter, Integer(4)
                                 1-277.17$  1-279.17$
 
mpi_ub                           Parameter, Integer(4)
                                 1-114.24$  1-115.27$
 
mpi_undefined                    Parameter, Integer(4)
                                 1-84.29$  1-86.33$
 
mpi_unequal                      Parameter, Integer(4)
                                 1-154.53$  1-156.18$
 
mpi_unsigned                     Parameter, Integer(4)
                                 1-118.53$  1-124.40$
 
mpi_unsigned_char                Parameter, Integer(4)
                                 1-117.26$  1-122.29$
 
mpi_unsigned_long                Parameter, Integer(4)
                                 1-119.17$  1-125.18$
 
mpi_unsigned_long_long           Parameter, Integer(4)
                                 1-120.49$  1-127.35$
 
mpi_unsigned_short               Parameter, Integer(4)
                                 1-118.34$  1-124.18$
 
mpi_version                      Parameter, Integer(4)
                                 1-32.17$  1-33.18$
 
mpi_wchar                        Parameter, Integer(4)
                                 1-121.17$  1-128.18$
 
mpi_win_base                     Parameter, Integer(4)
                                 1-159.17$  1-162.18$
 
mpi_win_disp_unit                Parameter, Integer(4)
                                 1-159.43$  1-162.48$
 
mpi_win_dup_fn                   Unknown type
                                 1-252.37$
 
mpi_win_null                     Parameter, Integer(4)
                                 1-179.45$  1-180.52$
 
mpi_win_null_copy_fn             Unknown type
                                 1-252.16$
 
mpi_win_null_delete_fn           Unknown type
                                 1-253.16$
 
mpi_win_size                     Parameter, Integer(4)
                                 1-159.30$  1-162.33$
 
mpi_wtick                        Real(8)
                                 1-243.14$  1-244.16$
 
mpi_wtime                        Real(8)
                                 1-243.24$  1-244.26$
 
mpi_wtime_is_global              Parameter, Integer(4)
                                 1-158.44$  1-161.51$
 
mype                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.32  0-73.41  0-135.12  0-150.15  0-165.12  0-173.12  0-179.18  0-179.41  0-191.41  0-207.15
                                 0-221.21  0-266.10
 
npes                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-2.32  0-74.41  0-78.12  0-79.21  0-91.12  0-148.18  0-264.7@  0-264.14  0-267.44
 
npes_mod                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-79.10@  0-81.10@  0-91.22  0-100.49  0-148.25  0-173.22  0-176.19  0-204.13  0-207.25  0-213.13
 
para_range                       External Subroutine
                                 0-163.15
 
pmpi_wtick                       Real(8)
                                 1-243.34$  1-244.36$
 
pmpi_wtime                       Real(8)
                                 1-243.45$  1-244.47$
 
setup_servers                    Subroutine
                                 0-1.18$
 
yes                              Static, Logical(4), Offset: 0, Alignment: full word
                                 0-65.15$  0-206.10@  0-221.38@  0-252.12
 
** setup_servers   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    SETUP_SERVERS.f             12/18/08   11:40:51
     1    /usr/lpp/ppe.poe/include/thread64/mpif.h
                                      03/12/08   15:25:11      0      61
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     556
1501-510  Compilation successful for file SETUP_SERVERS.f.
1501-543  Object file created.
