IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAFLD2.f 12/22/08 15:45:48
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETAFLD2(IMOUT,JMOUT)
        863 |         IF ( (IGET(111).GT.0) .OR. (IGET(146).GT.0) ) THEN
        864 |C
        865 |C           COMPUTE FREE ATMOSPHERE MASTER LENGTH SCALE.
        866 |!$omp  parallel do
        867 |            DO J=JSTA,JEND
        868 |            DO I=1,IM
        869 |              HGT(I,J)=ZINT(I,J,LP1)
        870 |            ENDDO
        871 |            ENDDO
        872 |!$omp  parallel do
        873 |            DO L=1,LM
        874 |               DO J=JSTA,JEND
        875 |               DO I=1,IM
        876 |                 EL(I,J,L)=D00
        877 |               ENDDO
        878 |               ENDDO
        879 |            ENDDO
        880 |            CALL MIXLEN(ZINT,T,PDSL,PDTOP,SGML1,SGML2,PT,Q2,
        881 |     X           HGT(1,JSTA_2L),
        882 |     X           HTM,EL0,
        883 |     X           LM,LM1,LP1,IM,JM,
        884 |     X           EL)
        885 |C
        886 |C           COMPUTE GRADIENT RICHARDSON NUMBER IF REQUESTED.
        887 |C
        888 |            IF ( (IGET(111).GT.0) ) CALL CALRCH(EL,RICHNO)
        889 |C
        890 |C           LOOP OVER ETA LAYERS.
        891 |            DO 200 L = 1,LM
        892 |C
        893 |C              POST MIXING LENGTH.
        894 |C
        895 |            IF (IGET(146).GT.0) THEN
        896 |             IF (LVLS(L,IGET(146)).GT.0) THEN
        897 |                  ITYPE = LVLS(L,IGET(146))
        898 |                  CALL NETAL_P(EL,ITYPE,L,LMH,EGRID1)
        899 |                  CALL E2OUT(146,000,EGRID1,EGRID2,
        900 |     X                 GRID1,GRID2,IMOUT,JMOUT)
        901 |                  ID(1:25) = 0
        902 |                  LYR = L
        903 |                  IF (ITYPE.GT.1) ID(9) = 109
        904 |                  CALL OUTPUT(IOUTYP,IGET(146),LYR,GRID1,IMOUT,JMOUT)
        905 |             ENDIF
        906 |            ENDIF
        907 |C
        908 |C              POST GRADIENT RICHARDSON NUMBER.
        909 |C
        910 |            IF (IGET(111).GT.0) THEN
        911 |             IF (LVLS(L,IGET(111)).GT.0) THEN
        912 |                  ITYPE = LVLS(L,IGET(111))
        913 |                  CALL NETAL_P(RICHNO,ITYPE,L,LMH,EGRID1)
        914 |                  CALL E2OUT(111,000,EGRID1,EGRID2,
        915 |     X                 GRID1,GRID2,IMOUT,JMOUT)
        916 |                  ID(1:25) = 0
        917 |                  LYR = L
        918 |                  IF (ITYPE.GT.1) ID(9) = 109
        919 |                  CALL OUTPUT(IOUTYP,IGET(111),LYR,GRID1,IMOUT,JMOUT)
        920 |             ENDIF
        921 |            ENDIF
        922 | 200        CONTINUE
        923 |C
        924 |         ENDIF
        925 |      ENDIF
        926 |C
        927 |      DEALLOCATE(PMID)
        928 |      DEALLOCATE(ZMID)
        929 |      DEALLOCATE(IW)
        930 |      DEALLOCATE(EL)
        931 |      DEALLOCATE(RICHNO)
        932 |C
        933 |C     END OF ROUTINE.
        934 |C
        935 |      RETURN
        936 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$  0-305.29  0-608.39
 
a3                               Parameter, Real(4)
                                 3-41.37$  0-305.37  0-608.47
 
a4                               Parameter, Real(4)
                                 3-41.47$  0-305.46  0-608.56
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
acmclh                           Common Block, Alignment: double word
                                 9-2.15$
 
acmrdl                           Common Block, Alignment: double word
                                 10-2.15$
 
acmrds                           Common Block, Alignment: double word
                                 11-2.15$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
acutim                           Common member, Real(4), Offset: 20, Alignment: full word
                                 9-3.41$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 5-8.17$
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 6-4.28$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-87.11$  0-215.21  0-215.37
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 5-7.29$
 
alwin                            Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 10-4.8$
 
alwout                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 10-4.21$
 
alwtoa                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 10-4.35$
 
amax1                            Pure Intrinsic Real(4)
                                 0-628.24
 
amin1                            Pure Intrinsic Real(4)
                                 0-303.15  0-306.29  0-606.24  0-609.39  0-625.32
 
aratim                           Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 9-3.34$
 
ardlw                            Common member, Real(4), Offset: 8, Alignment: double word
                                 10-3.20$
 
ardsw                            Common member, Real(4), Offset: 8, Alignment: double word
                                 11-3.20$
 
arg                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-627.20@  0-628.20@  0-628.30  0-629.45
 
aswin                            Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 11-4.8$
 
aswout                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 11-4.21$
 
aswtoa                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 11-4.35$
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 7-2.20$  7-12.34$
 
avcnvc                           Common member, Real(4), Offset: 12, Alignment: full word
                                 9-3.27$  0-757.20  0-758.28
 
avrain                           Common member, Real(4), Offset: 8, Alignment: double word
                                 9-3.20$  0-718.20  0-719.28
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
blosfc2                          External Subroutine
                                 0-196.12
 
bound                            External Subroutine
                                 0-395.21  0-425.21
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
caldwp2                          External Subroutine
                                 0-410.21
 
calmcvg                          External Subroutine
                                 0-440.21
 
calpot2                          External Subroutine
                                 0-374.21
 
calrch                           External Subroutine
                                 0-888.42
 
calrh2                           External Subroutine
                                 0-391.21
 
calstrm                          External Subroutine
                                 0-504.21
 
calvis                           External Subroutine
                                 0-830.13
 
calvor                           External Subroutine
                                 0-490.21
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cclimit                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-581.16@
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-88.11$  0-88.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-286.9@  0-311.37  0-320.46  0-582.16@
 
clmax                            External Subroutine
                                 0-848.15
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 5-6.38$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 6-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 6-3.11$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 5-9.15$
 
ctim                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-155.7@  0-156.10  0-159.12  0-160.17
 
ctim1                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-153.7@  0-156.18  0-160.22  0-160.36
 
ctim2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-154.7@  0-159.20  0-160.30
 
ctlblk                           Common Block, Alignment: double word
                                 8-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-89.11$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 6-8.47$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-88.11$  0-301.15  0-531.20  0-531.41  0-532.19@  0-537.28  0-558.29  0-603.24  0-824.36  0-825.33
 
cwmkl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-301.9@  0-311.28  0-320.37  0-603.18@  0-627.32
 
d00                              Parameter, Real(4)
                                 3-25.9$  0-311.21  0-618.27  0-619.25  0-876.28
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$  0-255.21  0-256.21
 
d608                             Parameter, Real(4)
                                 3-29.20$  0-214.51
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 7-3.19$  7-12.21$
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 6-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 6-9.60$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 7-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 5-8.8$
 
detad                            Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 6-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 6-4.57$  0-245.27
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 5-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 5-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 5-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 5-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 5-11.8$  0-848.21
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 5-12.8$  0-848.26
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 8-4.8$  0-155.18  0-798.25
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-85.11$
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 6-8.8$
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
dynam                            Common Block, Alignment: double word
                                 6-2.43$
 
e2out                            External Subroutine
                                 0-179.15  0-188.15  0-334.21  0-347.21  0-360.21  0-375.21  0-392.21  0-411.21  0-424.21  0-441.21
                                 0-457.21  0-476.21  0-491.21  0-505.21  0-518.21  0-546.20  0-567.21  0-636.21  0-652.24  0-677.24
                                 0-702.24  0-730.22  0-769.22  0-831.13  0-854.18  0-899.24  0-914.24
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 6-3.43$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-107.12$  0-135.20  0-333.46  0-334.35  0-346.46  0-347.35  0-359.43  0-360.35  0-423.43  0-424.35
                                 0-438.43  0-440.33  0-454.43  0-457.35  0-475.46  0-476.35  0-488.43  0-490.28  0-503.46  0-504.29
                                 0-517.44  0-518.35  0-537.44  0-542.17@  0-542.29  0-546.34  0-558.45  0-563.18@  0-563.30
                                 0-567.35  0-588.20@  0-625.20@  0-629.20@  0-636.35  0-673.21@  0-677.38  0-698.21@  0-702.38
                                 0-726.19@  0-730.36  0-765.19@  0-769.36  0-898.47  0-899.38  0-913.51  0-914.38
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-107.26$  0-136.20  0-179.34  0-188.33  0-334.42  0-347.42  0-360.42  0-375.42  0-392.42  0-411.42
                                 0-424.42  0-439.43  0-440.40  0-441.42  0-456.43  0-457.42  0-476.42  0-489.43  0-490.35  0-491.42
                                 0-504.36  0-505.35  0-518.42  0-538.43  0-542.45  0-546.41  0-559.44  0-563.42  0-567.42  0-636.42
                                 0-652.43  0-677.45  0-702.45  0-730.43  0-769.43  0-831.31  0-850.20  0-854.36  0-899.45  0-914.45
 
egrid3                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-107.40$  0-374.37  0-375.35  0-390.44  0-391.40  0-410.37  0-411.35  0-440.50  0-441.35  0-490.42
                                 0-491.35  0-505.42  0-850.27
 
egrid4                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-107.54$  0-391.47  0-392.35  0-850.34
 
egrid5                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.45$  0-850.41
 
el                               Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-114.12$  0-148.16  0-876.18@  0-884.18  0-888.49  0-898.32  0-930.18
 
el0                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-108.23$  0-135.41  0-850.16  0-854.32  0-882.22
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 6-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 6-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 6-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 6-3.20$
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 5-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 5-8.26$
 
etad                             Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 6-4.47$
 
etafld2                          Subroutine
                                 0-1.18$
 
exp                              Pure Intrinsic
                                 0-305.22  0-608.32  0-629.41
 
extra                            Use associated, Nonintrinsic Module
                                 0-87.11$  0-87.11
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 6-9.34$
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 6-3.35$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 6-3.39$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 6-4.38$
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 6-9.21$
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 6-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 6-9.8$
 
fi                               Static, Real(4) (1:89, 1:143, 1:2), Offset: 0, Alignment: full word
                                 0-108.34$  0-204.9@  0-214.11@  0-215.52  0-216.23  0-217.11@  0-217.21
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 7-2.32$  7-12.28$
 
fiq                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-310.11@  0-311.14
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-105.19$  8-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-85.11$  0-203.23  0-204.19
 
fiw                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-615.18@  0-616.26  0-616.41
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-87.11$
 
g                                Parameter, Real(4)
                                 3-32.9$  3-32.32  3-32.40
 
gi                               Parameter, Real(4)
                                 3-32.34$  0-203.32  0-216.33  0-245.36  3-36.38
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-110.12$  0-179.41  0-182.15  0-188.40  0-191.15  0-334.49  0-338.49  0-347.49  0-351.49  0-360.49
                                 0-364.49  0-375.49  0-379.49  0-393.21  0-394.28  0-395.27  0-399.49  0-411.49  0-415.49  0-424.49
                                 0-425.27  0-429.49  0-441.49  0-445.49  0-457.49  0-462.54  0-476.49  0-480.49  0-491.49  0-495.49
                                 0-505.49  0-509.49  0-518.49  0-522.49  0-546.48  0-550.48  0-567.49  0-571.49  0-636.49  0-640.28
                                 0-641.49  0-653.24  0-657.52  0-678.24  0-682.52  0-703.24  0-707.52  0-731.22  0-746.50  0-770.22
                                 0-785.50  0-831.38  0-834.18  0-855.18  0-857.45  0-900.24  0-904.52  0-915.24  0-919.52
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-110.32$  0-179.47  0-188.46  0-334.55  0-347.55  0-360.55  0-375.55  0-393.27  0-411.55  0-424.55
                                 0-441.55  0-457.55  0-467.54  0-476.55  0-491.55  0-505.55  0-518.55  0-546.54  0-567.55  0-636.55
                                 0-653.30  0-678.30  0-703.30  0-731.28  0-770.28  0-831.44  0-855.24  0-900.30  0-915.30
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-214.56  0-395.33  0-580.19  0-616.23  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$  0-394.34  0-395.36
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$  0-425.33
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$  0-673.36  0-698.34
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-425.39
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-90.11$  0-298.23  0-600.32
 
hgt                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-108.12$  0-136.41  0-869.15@  0-881.18
 
hh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-298.9@  0-302.27  0-303.32  0-305.12  0-305.26  0-600.18@  0-605.36  0-606.41  0-608.22  0-608.36
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-90.11$  0-214.21  0-298.12  0-600.21  0-848.42  0-882.18
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-202.10@  0-203.14  0-203.27  0-204.12  0-204.23  0-213.12@  0-214.14  0-214.25  0-214.34
                                 0-214.44  0-215.28  0-215.44  0-215.55  0-216.16  0-216.26  0-217.14  0-217.24  0-231.9@  0-234.9@
                                 0-237.9@  0-243.20  0-245.18  0-254.10@  0-255.14  0-255.31  0-255.45  0-256.14  0-256.31  0-256.45
                                 0-289.12@  0-290.14  0-296.10@  0-297.20  0-298.16  0-298.28  0-299.15  0-300.15  0-301.19
                                 0-304.32  0-306.12  0-308.19  0-308.44  0-310.28  0-312.16  0-314.16  0-317.27  0-319.14  0-320.17
                                 0-320.56  0-530.18@  0-531.24  0-531.45  0-532.23  0-541.18@  0-542.24  0-542.36  0-542.52
                                 0-562.19@  0-563.25  0-563.37  0-563.49  0-587.21@  0-588.27  0-598.19@  0-599.29  0-600.25
                                 0-600.37  0-601.24  0-602.24  0-603.28  0-607.41  0-609.21  0-610.23  0-611.39  0-611.47  0-613.28
                                 0-613.53  0-615.25  0-616.36  0-616.48  0-625.27  0-629.27  0-672.22@  0-673.28  0-697.22@
                                 0-698.28  0-725.20@  0-726.26  0-726.37  0-764.20@  0-765.26  0-765.39  0-802.11@  0-803.19
                                 0-804.17  0-805.18  0-807.21  0-808.23  0-808.33  0-809.27  0-809.38  0-810.21  0-810.34  0-811.21
                                 0-811.48  0-812.22  0-812.37  0-814.18  0-815.21  0-815.34  0-816.21  0-816.48  0-817.18  0-817.33
                                 0-819.17  0-821.19  0-822.13  0-822.20  0-823.13  0-823.20  0-824.14  0-824.25  0-824.40  0-825.15
                                 0-825.23  0-825.37  0-826.14  0-826.35  0-826.46  0-826.61  0-868.16@  0-869.19  0-869.29
                                 0-875.19@  0-876.21
 
iadd                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-232.9@  0-235.9@  0-238.9@  0-240.17
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 8-7.59$  8-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 7-11.21$  0-180.10@  0-189.10@  0-335.16@  0-337.32@  0-348.16@  0-350.32@  0-361.16@  0-363.32@
                                 0-376.16@  0-378.32@  0-396.16@  0-398.32@  0-412.16@  0-414.32@  0-426.16@  0-428.32@  0-442.16@
                                 0-444.32@  0-458.16@  0-460.32@  0-463.16@  0-465.32@  0-477.16@  0-479.32@  0-492.16@  0-494.32@
                                 0-506.16@  0-508.32@  0-519.16@  0-521.32@  0-547.15@  0-549.31@  0-568.16@  0-570.32@  0-637.16@
                                 0-639.32@  0-654.19@  0-656.35@  0-679.19@  0-681.35@  0-704.19@  0-706.35@  0-732.17@  0-736.17@
                                 0-737.17@  0-739.20@  0-741.20@  0-743.21  0-743.34@  0-745.33@  0-771.17@  0-775.17@  0-776.17@
                                 0-778.20@  0-780.20@  0-782.21  0-782.34@  0-784.33@  0-832.8@  0-856.13@  0-901.19@  0-903.35@
                                 0-916.19@  0-918.35@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 8-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 7-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-7.54$  8-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 8-7.65$  8-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 8-4.35$
 
ifhr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-733.17@  0-735.34  0-736.26  0-739.29  0-741.29  0-772.17@  0-774.34  0-775.26  0-778.29
                                 0-780.29
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 7-11.8$
 
ifincr                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-735.17@  0-738.21  0-741.34  0-774.17@  0-777.21  0-780.34
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 7-8.34$  0-178.11  0-181.29  0-181.46  0-186.11  0-190.29  0-190.46  0-267.13  0-267.33  0-268.13
                                 0-268.33  0-269.13  0-269.33  0-270.13  0-270.33  0-271.13  0-271.33  0-272.13  0-272.33  0-273.13
                                 0-273.33  0-274.13  0-274.33  0-275.13  0-275.33  0-276.13  0-276.33  0-277.13  0-277.33  0-278.13
                                 0-284.10  0-284.28  0-284.46  0-285.23  0-285.41  0-330.17  0-331.25  0-332.31  0-338.35  0-343.17
                                 0-344.25  0-345.31  0-351.35  0-356.17  0-357.25  0-358.31  0-364.35  0-369.17  0-370.25  0-371.31
                                 0-379.35  0-384.17  0-385.25  0-386.31  0-399.35  0-404.17  0-405.25  0-406.31  0-415.35  0-420.17
                                 0-421.25  0-422.31  0-429.35  0-434.17  0-435.25  0-436.31  0-445.35  0-451.17  0-451.35  0-452.25
                                 0-452.51  0-453.31  0-455.31  0-461.20  0-462.40  0-466.20  0-467.40  0-472.17  0-473.25  0-474.31
                                 0-480.35  0-485.17  0-486.25  0-487.31  0-495.35  0-500.17  0-501.25  0-502.31  0-509.35  0-514.17
                                 0-515.25  0-516.31  0-522.35  0-527.17  0-528.25  0-536.30  0-550.34  0-555.17  0-556.25  0-557.31
                                 0-571.35  0-577.17  0-578.25  0-579.31  0-641.35  0-646.17  0-647.25  0-651.34  0-657.38  0-662.17
                                 0-663.25  0-667.34  0-682.38  0-687.17  0-688.25  0-692.34  0-707.38  0-712.17  0-713.25  0-717.32
                                 0-746.36  0-751.17  0-752.25  0-756.32  0-785.36  0-797.11  0-833.27  0-833.44  0-844.13  0-844.35
                                 0-845.13  0-853.14  0-857.32  0-863.16  0-863.38  0-888.19  0-895.17  0-896.25  0-897.34  0-904.38
                                 0-910.17  0-911.25  0-912.34  0-919.38
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 14-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 14-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
