IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/READCNTRL2.f 12/22/08 15:46:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE READCNTRL2(IEOF)
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 11-7.23$  11-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 3-1.26$  8-10.15  8-10.27  8-19.19  8-19.31
 
jtbq                             Parameter, Integer(4)
                                 3-1.43$  8-19.46
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-8.8$  0-116.41@  0-144.13  0-144.31  0-162.13@  0-174.12  0-229.13  0-229.31  0-294.19  0-294.37
                                 0-332.16  0-332.34  0-346.44  0-451.45
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 9-2.37$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-3.8$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 10-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-374.42  0-374.50@  0-386.16@  0-387.32  0-431.35  0-431.43@
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-5.16$  0-116.12  0-117.12  0-118.12  0-119.12  0-120.12  0-121.12  0-122.12  0-123.12  0-124.12
                                 0-125.12  0-126.12  0-127.12  0-128.12  0-129.12  0-130.12  0-131.12  0-362.15  0-374.15
 
line                             Static, Character(80), Offset: 0, Alignment: full word
                                 0-82.20$  0-362.36@  0-363.20  0-364.20  0-366.24  0-367.24  0-369.24  0-371.24  0-373.15
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 11-3.55$
 
llgrds                           Common Block, Alignment: double word
                                 6-2.15$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-73.56  2-3.47  8-7.14  8-7.24  8-8.14  8-8.25  8-9.14  8-9.25  10-8.13  10-8.22
                                 10-11.13  10-11.23  10-12.13  10-12.23
 
lp1                              Parameter, Integer(4)
                                 0-73.52$  8-7.34  10-8.30  10-11.31  10-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 10-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  10-7.24  10-7.34
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 7-5.24$  0-219.10@  0-219.19  0-220.17  0-237.14  0-238.14  0-239.14  0-240.14  0-241.14  0-242.14
                                 0-243.14  0-244.14  0-245.14  0-246.14  0-247.14  0-248.14  0-249.14  0-250.14  0-251.14  0-252.14
                                 0-253.14  0-254.14  0-255.14  0-256.14  0-257.14  0-258.14  0-352.44
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 10-10.14$
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 7-5.31$  0-223.10@  0-223.19  0-224.17  0-281.18  0-282.18  0-352.50
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 7-5.38$  0-200.16  0-201.16  0-202.16  0-204.60  0-205.15  0-205.24  0-211.60  0-212.15  0-212.24
                                 0-352.56  0-485.13  0-486.13  0-487.13  0-490.24
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 5-10.22$  0-374.37@  0-387.27  0-431.30
 
mapot                            Common Block, Alignment: double word
                                 10-2.43$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 11-6.26$  11-9.35$  0-99.10  0-114.10  0-203.10  0-209.10  0-234.12  0-270.13  0-278.16  0-295.19
                                 0-300.19  0-343.10  0-401.13  0-423.10  0-428.12  0-448.10  0-463.10  0-468.10  0-473.10  0-488.10
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 11-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 11-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 10-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  0-109.21  0-398.26  5-2.25  5-2.38  5-8.39  5-8.50  5-9.11  5-9.21  5-9.35  5-9.49
                                 5-10.15  5-10.33  5-10.46  5-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  0-374.54  0-386.22  0-431.47  5-10.27
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 8-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 11-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 11-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 11-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 11-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 11-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-8.29$  0-419.7@  0-427.22
 
north                            Common member, Logical(4), Offset: 40, Alignment: double word
                                 0-78.15$  4-3.37$  0-122.41@  0-454.45
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 11-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 11-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 11-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 11-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 11-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 11-4.11$  0-98.14  0-175.17
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 11-4.16$
 
nufile                           Static, Character(6), Offset: 0, Alignment: full word
                                 0-81.20$  0-120.41@  0-199.17  0-349.44  0-452.56
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 11-6.15$  11-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 11-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 10-10.32$
 
options                          Common Block, Alignment: double word
                                 9-2.15$
 
outgrd                           Common Block, Alignment: double word
                                 4-2.15$
 
outype                           Static, Character(6), Offset: 0, Alignment: full word
                                 0-81.27$  0-119.41@  0-182.17  0-183.17  0-184.17  0-187.15  0-348.55  0-452.45
 
parallel                         Common Block, Alignment: double word
                                 11-9.15$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 10-11.36$
 
pdtop2                           Common member, Real(4), Offset: 1768, Alignment: double word
                                 8-9.29$
 
phys                             Common Block, Alignment: double word
                                 8-2.43$
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 8-5.8$
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 8-6.8$
 
polei                            Common member, Real(4), Offset: 8, Alignment: double word
                                 4-2.37$  0-125.41@  0-456.45
 
polej                            Common member, Real(4), Offset: 12, Alignment: full word
                                 4-2.43$  0-126.41@  0-456.51
 
proj                             Common member, Character(6), Offset: 44, Alignment: full word
                                 0-81.34$  4-3.43$  0-121.41@  0-145.20  0-147.49  0-148.24  0-150.49  0-151.24  0-153.49  0-156.39
                                 0-163.13@  0-453.45
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 10-5.10$
 
pt2                              Common member, Real(4), Offset: 4, Alignment: full word
                                 8-3.12$
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 8-19.8$
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 8-10.8$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 10-5.8$
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 8-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 8-13.50$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 8-5.24$
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 8-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 8-5.15$
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 8-5.19$
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 8-5.28$
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 8-6.17$
 
re                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 4-3.30$
 
readcntrl2                       Subroutine
                                 0-1.18$
 
readco                           Static, Character(6), Offset: 0, Alignment: full word
                                 0-81.39$  0-131.41@  0-218.17  0-233.16  0-350.55  0-459.52
 
readll                           Static, Character(6), Offset: 0, Alignment: full word
                                 0-81.46$  0-130.41@  0-222.17  0-277.20  0-350.44  0-459.45
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 11-3.38$
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 5-5.22$  5-12.15$  0-198.7@  0-208.10@  0-349.62
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 5-5.15$  5-12.8$  0-197.7@  0-207.10@  0-349.51
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 8-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 8-4.8$
 
rqstfld                          Common Block, Alignment: double word
                                 5-7.15$
 
rtd                              Parameter, Real(4)
                                 0-74.34$  0-305.42  0-306.42
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 11-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 9-2.53$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 10-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 10-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 10-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 10-11.17$
 
sgml12                           Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 8-8.18$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 10-12.17$
 
sgml22                           Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 8-9.18$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 11-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 8-17.50$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 10-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 10-7.20$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 9-2.24$
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 8-10.20$
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 8-16.36$
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-2.15$  7-5.8$  0-100.15  0-146.19  0-149.19  0-152.19  0-155.19  0-157.19  0-186.16  0-189.16
                                 0-204.16  0-210.16  0-235.17  0-271.18  0-279.21  0-296.24  0-301.24  0-344.15  0-346.15  0-347.15
                                 0-348.15  0-349.15  0-350.15  0-351.15  0-352.15  0-402.18  0-424.15  0-429.16  0-431.16  0-449.15
                                 0-450.15  0-451.15  0-452.15  0-453.15  0-454.15  0-455.15  0-456.15  0-457.15  0-458.15  0-459.15
                                 0-464.15  0-469.15  0-474.15  0-489.15
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 8-10.44$
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 8-11.44$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 5-8.22$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 8-14.50$
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 8-3.31$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 8-3.21$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 8-16.8$
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 8-10.32$
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 8-11.32$
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 8-5.11$
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 10-6.16$
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 10-6.22$
 
trnseg                           External Subroutine
                                 0-228.12
 
trnsgd                           External Subroutine
                                 0-229.53
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 10-8.35$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 10-5.13$  0-98.19  0-175.22
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 8-19.24$
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 8-19.40$
 
vtlat                            Common member, Real(4) (1:89, 1:143), Offset: 407264, Alignment: quadruple word
                                 6-7.8$  0-245.31@  0-273.33
 
vtlon                            Common member, Real(4) (1:89, 1:143), Offset: 458172, Alignment: full word
                                 6-7.21$  0-246.31@  0-273.39  0-274.21
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 10-6.8$
 
wij                              Common member, Real(4) (1:89, 1:143), Offset: 1067352, Alignment: double word
                                 6-11.22$  0-255.31@
 
wijp                             Common member, Real(4) (1:89, 1:143), Offset: 1169168, Alignment: quadruple word
                                 6-12.8$  0-257.31@
 
wipj                             Common member, Real(4) (1:89, 1:143), Offset: 1118260, Alignment: full word
                                 6-11.35$  0-256.31@
 
wipjp                            Common member, Real(4) (1:89, 1:143), Offset: 1220076, Alignment: full word
                                 6-12.22$  0-258.31@
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 10-6.48$
 
xmeshl                           Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 4-2.49$  0-129.41@  0-458.45
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 10-6.52$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 10-7.14$
 
** readcntrl2   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    READCNTRL2.f                12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      70
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      71
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0      72
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OUTGRD.comm
                                      12/18/08   11:40:51      0      86
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0      87
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LLGRDS.comm
                                      12/18/08   11:40:51      0      88
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0      89
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/PHYS2.comm
                                      12/18/08   11:40:51      0      90
     9    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      91
    10    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      92
    11    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      93
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     600
1501-510  Compilation successful for file READCNTRL2.f.
1501-543  Object file created.
