IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/HYB2P.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE HYB2P(IMOUT,JMOUT)
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 6-8.17$
 
ahf                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-347.11@  0-449.11@  0-482.11@  0-496.20  0-507.53
 
ahfo                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-349.11@  0-451.11@  0-486.11@  0-499.22
 
ahfq                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-348.11@  0-450.11@  0-484.11@  0-497.21
 
ahfq2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-352.11@  0-454.11@  0-492.11@  0-504.23
 
ahfqc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-350.11@  0-452.11@  0-488.11@  0-500.23
 
ahfqi                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-351.11@  0-453.11@  0-490.11@  0-502.22
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-267.11@  0-270.13@  0-275.21  0-311.11@  0-314.13@  0-319.21  0-369.11@  0-372.13@  0-377.21
                                 0-413.11@  0-416.13@  0-421.21
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
alog                             Pure Intrinsic Real(4)
                                 0-480.20  0-538.17  0-543.19  0-551.40  0-602.18  0-603.18  0-650.22
 
alpet1                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-651.15@  0-652.58
 
alpet2                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-604.11@  0-609.26  0-612.26  0-619.24
 
alpet2x                          Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 0-109.46$  0-612.13@  0-619.11@  0-652.21  0-652.45
 
alpetl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-602.11@  0-604.28  0-604.35  0-647.15@  0-651.32  0-651.39
 
alpetu                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-603.11@  0-604.42  0-604.49  0-611.26  0-618.24  0-650.15@  0-651.46  0-651.53
 
alpetux                          Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 0-109.31$  0-611.13@  0-618.11@  0-647.22
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-210.12  0-216.16  0-245.23  0-246.14  0-483.18  0-483.42  0-485.18  0-485.42  0-487.18
                                 0-487.42  0-489.18  0-489.42  0-491.18  0-491.42  0-493.18  0-493.42  0-507.26
 
alpsl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-543.13@  0-549.36  0-551.34  0-552.38
 
alpth                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-538.11@  0-549.42  0-552.44
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 6-7.29$  0-210.29  0-216.36  0-228.16  0-245.14  0-246.36  0-507.17  0-609.14  0-652.34
 
amax1                            Pure Intrinsic Real(4)
                                 0-338.17  0-440.17  0-498.18  0-501.19  0-503.18  0-505.19
 
amin1                            Pure Intrinsic Real(4)
                                 0-161.15  0-164.24  0-266.17  0-275.24  0-310.17  0-319.24  0-368.17  0-377.24  0-412.17  0-421.24
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 7-2.20$  7-12.34$
 
b                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-339.11@  0-441.11@  0-462.11@  0-482.18  0-496.18  0-507.57
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-268.11@  0-271.13@  0-275.18  0-312.11@  0-315.13@  0-319.18  0-370.11@  0-373.13@  0-377.18
                                 0-414.11@  0-417.13@  0-421.18
 
bom                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-341.11@  0-443.11@  0-464.11@  0-486.18  0-499.18
 
bound                            External Subroutine
                                 0-758.18  0-787.18  0-880.18  0-891.18
 
bq                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-340.11@  0-442.11@  0-463.11@  0-484.18  0-497.18
 
bq2                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-346.11@  0-448.11@  0-479.11@  0-492.18  0-504.19
 
bqc                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-343.11@  0-445.11@  0-466.11@  0-488.18  0-500.19
 
bqc_2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-469.11@  0-488.22
 
bqi                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-344.11@  0-446.11@  0-467.11@  0-490.18  0-502.18
 
bqi_2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-470.11@  0-490.22
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
caldwp2                          External Subroutine
                                 0-775.18
 
calmcvg                          External Subroutine
                                 0-810.18
 
calpot2                          External Subroutine
                                 0-736.18
 
calrh2                           External Subroutine
                                 0-754.18
 
calstrm                          External Subroutine
                                 0-858.18
 
calvor                           External Subroutine
                                 0-842.18
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-65.11$  0-65.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-138.9@  0-169.36  0-179.45
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 6-6.38$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 6-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 4-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-159.15  0-343.27  0-344.22  0-445.27  0-446.22  0-466.28  0-467.23  0-469.28  0-470.23
 
cwmkl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-159.9@  0-169.27  0-179.36
 
d00                              Parameter, Real(4)
                                 3-25.9$
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$
 
d608                             Parameter, Real(4)
                                 3-29.20$
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 7-3.19$  7-12.21$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 7-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 6-8.8$
 
difl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-246.9@  0-247.20
 
difu                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-245.9@  0-247.12
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 6-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 6-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 6-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 6-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 6-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 6-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 4-4.8$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$
 
e2out                            External Subroutine
                                 0-708.18  0-718.19  0-737.18  0-756.18  0-776.18  0-786.18  0-799.18  0-811.18  0-827.18  0-843.18
                                 0-859.18  0-869.18  0-879.18  0-890.18
 
e2pfl                            Common Block, Alignment: double word
                                 8-2.15$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-89.12$  0-704.15@  0-708.32  0-736.37  0-737.32  0-754.44  0-756.32  0-775.37  0-776.32  0-810.41
                                 0-811.32  0-842.33  0-843.32  0-858.33  0-859.32
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-89.26$  0-708.39  0-718.37  0-732.15@  0-736.26  0-737.39  0-750.15@  0-754.25  0-756.39
                                 0-771.15@  0-775.26  0-776.39  0-786.36  0-799.36  0-811.39  0-843.39  0-855.15@  0-858.26
                                 0-859.39  0-869.37  0-879.37  0-890.36
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 6-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 6-8.26$
 
exp                              Pure Intrinsic
                                 0-163.22  0-274.14  0-318.14  0-376.14  0-420.14
 
extra                            Use associated, Nonintrinsic Module
                                 0-64.11$  0-64.11
 
fac                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-353.11@  0-455.11@  0-480.11@  0-496.29  0-497.31  0-499.32  0-500.34  0-502.33  0-504.34
                                 0-507.48
 
fact                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-652.15@  0-654.61  0-656.42
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 7-2.32$  7-12.28$
 
fiq                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-168.11@  0-169.14
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-82.19$  4-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-551.24
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-203.9@  0-506.9@  0-549.15@  0-551.15@  0-554.24  0-564.13@  0-704.27  0-855.27
 
g                                Parameter, Real(4)
                                 3-32.9$  0-78.47  0-508.35  0-564.33  3-32.32  3-32.40
 
gamma                            Parameter, Real(4)
                                 0-78.18$  0-78.41
 
gi                               Parameter, Real(4)
                                 3-32.34$  0-554.33  0-704.36  0-855.36  3-36.38
 
gmiw                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-342.11@  0-343.21  0-344.17  0-444.11@  0-445.21  0-446.17  0-465.11@  0-466.22  0-467.18
                                 0-469.22  0-470.18
 
gmiw_2                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-468.11@
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-90.12$  0-708.46  0-710.45  0-718.44  0-721.46  0-737.46  0-739.45  0-756.46  0-757.25  0-758.24
                                 0-760.45  0-776.46  0-778.45  0-786.43  0-787.24  0-790.45  0-799.43  0-802.45  0-812.24  0-816.25
                                 0-819.45  0-827.40  0-830.47  0-843.46  0-845.45  0-859.46  0-861.45  0-869.44  0-871.45  0-879.44
                                 0-880.24  0-882.45  0-890.43  0-891.24  0-893.45
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-90.31$  0-708.52  0-718.50  0-737.52  0-756.52  0-776.52  0-786.49  0-799.49  0-812.30  0-827.46
                                 0-834.46  0-843.52  0-859.52  0-869.50  0-879.50  0-890.49
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-758.30  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$  0-757.31  0-758.33
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$  0-498.33  0-501.35  0-787.30  0-880.30  0-891.30
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-787.36  0-880.36  0-891.36
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-156.23
 
hh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.9@  0-160.27  0-161.32  0-163.12  0-163.26
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-156.12  0-479.19  0-492.26
 
hyb2p                            Subroutine
                                 0-1.18$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-144.14@  0-145.16  0-154.15@  0-155.20  0-156.16  0-156.28  0-157.15  0-158.15  0-159.19
                                 0-162.32  0-165.19  0-165.44  0-170.16  0-172.16  0-176.27  0-178.14  0-179.17  0-179.55  0-199.16@
                                 0-201.13  0-202.13  0-203.13  0-210.19  0-211.16  0-213.24  0-216.23  0-217.16  0-219.24  0-243.9@
                                 0-245.30  0-245.39  0-246.21  0-246.30  0-247.30  0-247.40  0-248.19  0-248.28  0-258.17  0-259.19
                                 0-260.19  0-261.21  0-261.30  0-262.21  0-262.30  0-264.23  0-264.33  0-341.22  0-342.20  0-343.31
                                 0-344.26  0-345.25  0-345.35  0-355.21  0-360.19  0-361.19  0-362.21  0-362.33  0-363.21  0-363.33
                                 0-365.23  0-365.36  0-443.22  0-444.20  0-444.28  0-445.31  0-445.39  0-446.26  0-446.34  0-447.25
                                 0-447.33  0-447.44  0-447.52  0-462.20  0-462.29  0-463.20  0-463.29  0-464.23  0-464.32  0-465.21
                                 0-465.30  0-466.32  0-466.41  0-467.27  0-467.36  0-468.21  0-468.30  0-469.32  0-469.41  0-470.27
                                 0-470.36  0-471.26  0-471.35  0-471.46  0-471.55  0-473.19  0-474.25  0-474.34  0-474.45  0-474.54
                                 0-479.23  0-479.32  0-480.45  0-481.17  0-481.33  0-482.22  0-482.31  0-483.25  0-483.34  0-483.49
                                 0-483.58  0-484.23  0-484.32  0-485.25  0-485.34  0-485.49  0-485.58  0-486.27  0-486.36  0-487.25
                                 0-487.34  0-487.49  0-487.58  0-489.25  0-489.34  0-489.49  0-489.58  0-491.25  0-491.34  0-491.49
                                 0-491.58  0-492.30  0-492.39  0-493.25  0-493.34  0-493.49  0-493.58  0-496.13  0-497.13  0-498.13
                                 0-498.28  0-499.13  0-500.14  0-501.14  0-501.30  0-502.13  0-503.13  0-503.28  0-504.14  0-505.14
                                 0-505.30  0-506.13  0-507.33  0-507.42  0-508.20  0-508.29  0-524.13@  0-526.18  0-526.27
                                 0-541.14@  0-542.25  0-544.21  0-547.17  0-547.27  0-548.24  0-549.19  0-549.30  0-551.19  0-551.28
                                 0-551.48  0-554.19  0-554.28  0-563.14@  0-564.17  0-564.28  0-579.14@  0-580.17  0-581.17
                                 0-589.18@  0-596.21  0-600.40  0-601.42  0-610.18  0-611.21  0-612.21  0-617.16  0-618.19  0-619.19
                                 0-629.18@  0-630.21  0-631.19  0-632.17  0-632.24  0-633.17  0-633.24  0-646.21  0-647.30  0-648.39
                                 0-649.21  0-649.35  0-652.29  0-652.53  0-653.19  0-653.26  0-653.35  0-654.26  0-654.35  0-654.45
                                 0-654.54  0-655.19  0-655.26  0-655.35  0-655.44  0-655.53  0-656.26  0-656.35  0-658.19  0-658.26
                                 0-658.35  0-659.19  0-659.26  0-659.35  0-703.16@  0-704.22  0-704.31  0-731.16@  0-732.22
                                 0-749.16@  0-750.22  0-770.16@  0-771.22  0-854.16@  0-855.22  0-855.31
 
ice                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.12$  0-502.9@  0-503.9@  0-503.24  0-754.40  0-890.32
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 4-7.59$  4-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 7-11.21$  0-709.13@  0-720.14@  0-738.13@  0-759.13@  0-777.13@  0-788.13@  0-800.13@  0-817.13@
                                 0-828.13@  0-832.13@  0-844.13@  0-860.13@  0-870.13@  0-881.13@  0-892.13@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 4-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 7-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-7.54$  4-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 4-7.65$  4-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 4-4.35$
 
iend                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-545.13@  0-547.32
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 7-11.8$
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 7-8.34$  0-127.11  0-127.31  0-128.11  0-128.31  0-129.11  0-129.31  0-130.11  0-130.31  0-131.11
                                 0-131.31  0-132.11  0-132.31  0-133.11  0-133.31  0-520.13  0-520.33  0-521.33  0-537.12  0-560.16
                                 0-574.13  0-574.33  0-575.13  0-575.33  0-699.12  0-700.22  0-710.32  0-716.12  0-717.22  0-721.33
                                 0-727.12  0-728.22  0-739.32  0-745.12  0-746.22  0-760.32  0-766.12  0-767.22  0-778.32  0-784.12
                                 0-785.22  0-790.32  0-791.57  0-797.12  0-798.22  0-802.32  0-808.12  0-809.22  0-819.32  0-825.12
                                 0-825.30  0-826.22  0-826.49  0-829.16  0-830.34  0-833.16  0-834.33  0-840.14  0-841.23  0-845.32
                                 0-850.14  0-851.23  0-861.32  0-867.14  0-868.23  0-871.32  0-877.14  0-878.23  0-882.32  0-888.14
                                 0-889.23  0-893.32
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 5-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
ihold                            Static, Integer(4) (1:12727), Offset: 0, Alignment: full word
                                 0-94.15$  0-213.11@  0-219.11@  0-243.11  0-524.15
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-77.24  0-84.16  0-84.27  0-84.38  0-85.17  0-85.29  0-85.41  0-86.16  0-89.19  0-89.33
                                 0-109.24  0-109.39  0-109.54  0-116.21  0-144.18  0-154.19  0-199.20  0-541.18  0-545.18  0-563.18
                                 0-579.18  0-589.22  0-629.22  0-703.20  0-731.20  0-736.44  0-749.20  0-755.25  0-770.20  0-854.20
                                 1-11.23  1-11.34  1-14.35  2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  5-5.15  5-5.29
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
im_jm                            Parameter, Integer(4)
                                 0-77.18$  0-94.21  0-94.34
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-90.18  0-90.18  0-90.37  0-90.37  0-708.58  0-710.51  0-719.25  0-721.52  0-737.58
                                 0-739.51  0-756.58  0-757.36  0-758.38  0-760.51  0-776.58  0-778.51  0-786.55  0-787.43  0-790.51
                                 0-799.55  0-802.51  0-812.36  0-816.36  0-819.51  0-827.52  0-830.53  0-834.52  0-843.58  0-845.51
                                 0-859.58  0-861.51  0-869.56  0-871.51  0-879.56  0-880.43  0-882.51  0-890.55  0-891.43  0-893.51
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioall                            Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-83.21$  8-3.14$  0-944.9@
 
ioomg                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-83.15$  8-3.8$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 4-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-8.15$  0-710.25  0-721.26  0-739.25  0-760.25  0-778.25  0-790.25  0-791.50  0-802.25  0-819.25
                                 0-830.27  0-834.26  0-845.25  0-861.25  0-871.25  0-882.25  0-893.25
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 7-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 7-9.18$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 6-4.8$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 7-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 7-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 7-9.28$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 6-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-7.49$  4-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 5-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 5-3.32$
 
iw                               Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-87.28$  0-116.18  0-145.13@  0-170.13@  0-172.13@  0-176.24@  0-178.11@  0-179.14  0-179.52@
                                 0-264.20  0-264.30  0-342.17  0-365.20  0-365.33  0-444.17  0-465.18  0-468.18  0-950.18
 
iwl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-86.27$  0-365.11@  0-384.16  0-428.16
 
iwu                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-86.23$  0-264.11@  0-282.16  0-326.16
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-143.14@  0-145.18  0-153.15@  0-155.22  0-156.18  0-156.30  0-157.17  0-158.17  0-159.21
                                 0-162.34  0-165.21  0-165.46  0-170.18  0-172.18  0-176.29  0-178.16  0-179.19  0-179.57  0-198.16@
                                 0-201.15  0-202.15  0-203.15  0-210.21  0-211.18  0-214.24  0-216.25  0-217.18  0-220.24  0-244.9@
                                 0-245.32  0-245.41  0-246.23  0-246.32  0-247.32  0-247.42  0-248.21  0-248.30  0-258.19  0-259.21
                                 0-260.21  0-261.23  0-261.32  0-262.23  0-262.32  0-264.25  0-264.35  0-341.24  0-342.22  0-343.33
                                 0-344.28  0-345.27  0-345.37  0-355.23  0-360.21  0-361.21  0-362.23  0-362.35  0-363.23  0-363.35
                                 0-365.25  0-365.38  0-443.24  0-444.22  0-444.30  0-445.33  0-445.41  0-446.28  0-446.36  0-447.27
                                 0-447.35  0-447.46  0-447.54  0-462.22  0-462.31  0-463.22  0-463.31  0-464.25  0-464.34  0-465.23
                                 0-465.32  0-466.34  0-466.43  0-467.29  0-467.38  0-468.23  0-468.32  0-469.34  0-469.43  0-470.29
                                 0-470.38  0-471.28  0-471.37  0-471.48  0-471.57  0-473.21  0-474.27  0-474.36  0-474.47  0-474.56
                                 0-479.25  0-479.34  0-480.47  0-481.19  0-481.35  0-482.24  0-482.33  0-483.27  0-483.36  0-483.51
                                 0-483.60  0-484.25  0-484.34  0-485.27  0-485.36  0-485.51  0-485.60  0-486.29  0-486.38  0-487.27
                                 0-487.36  0-487.51  0-487.60  0-489.27  0-489.36  0-489.51  0-489.60  0-491.27  0-491.36  0-491.51
                                 0-491.60  0-492.32  0-492.41  0-493.27  0-493.36  0-493.51  0-493.60  0-496.15  0-497.15  0-498.15
                                 0-498.30  0-499.15  0-500.16  0-501.16  0-501.32  0-502.15  0-503.15  0-503.30  0-504.16  0-505.16
                                 0-505.32  0-506.15  0-507.35  0-507.44  0-508.22  0-508.31  0-525.13@  0-526.20  0-526.29
                                 0-540.14@  0-542.27  0-544.23  0-545.25  0-547.40  0-547.50  0-548.26  0-549.21  0-549.32  0-551.21
                                 0-551.30  0-551.50  0-554.21  0-554.30  0-562.14@  0-564.19  0-564.30  0-578.14@  0-580.19
                                 0-581.19  0-588.18@  0-596.23  0-600.42  0-601.44  0-610.20  0-611.23  0-612.23  0-617.18  0-618.21
