IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/NGMSLP2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE NGMSLP2
                                 2-36.51  2-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 5-4.18$
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
rdyn                             Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 5-3.24$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-105.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 7-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rhoavg                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-244.10@  0-245.25
 
rnlev                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-167.10@  0-168.29  0-169.29  0-170.29
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rrhog                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-245.10@  0-246.40
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 7-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 3-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 3-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 3-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 3-11.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 3-12.17$
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-108.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 7-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$  0-203.10@  0-239.30@  0-242.42  0-246.24  0-272.9@  0-272.18  0-279.9@  0-279.22
                                 0-279.37  0-290.9@  0-290.18  0-297.9@  0-297.22  0-297.37  0-304.9@  0-304.22  0-304.35  0-308.9@
                                 0-308.22  0-308.37  0-313.20  0-319.17  0-331.18  0-331.36  0-332.18  0-332.36  0-333.21  0-338.12@
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-108.11$  0-143.26  0-143.43  0-145.24  0-145.42
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 3-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 3-7.20$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-106.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-105.11$  0-151.17  0-163.27  0-255.13@
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
tau                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-208.10@
 
tauavg                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-235.10@  0-239.55  0-244.29
 
taucr                            Parameter, Real(4)
                                 0-114.18$  0-228.24  0-228.46  0-229.19  0-230.28  0-230.50  0-231.21  0-231.41
 
tausfc                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-223.10@  0-228.36  0-230.40  0-231.34  0-235.30
 
tausl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-225.10@  0-228.15  0-229.13@  0-230.19  0-231.13@  0-235.24
 
tavg                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-216.10@  0-217.19
 
tbar                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-119.12$  0-153.10@  0-169.10@  0-176.31  0-207.17  0-216.34
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$  0-145.33
 
thsfc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-145.10@  0-146.22
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$  0-145.50
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 3-6.16$
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 3-6.22$
 
tsfc                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-120.12$  0-146.10@  0-177.31  0-216.24
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 3-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 3-5.13$
 
tsum                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-151.10@  0-153.24  0-163.13@  0-163.20  0-169.24
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
tvrbar                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-217.10@  0-218.25
 
tvrsfc                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-222.10@  0-223.19
 
tvrsl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-224.10@  0-225.19
 
tvrt                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-207.10@  0-208.17  0-222.19  0-224.19  0-254.22
 
tvrtl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-254.13@  0-255.24
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-105.11$
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-105.11$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-108.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-108.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-105.11$  0-105.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-108.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-105.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 3-6.8$
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 5-8.21$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 3-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 3-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 3-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$  0-246.10@
 
zbar                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-218.10@  0-222.27  0-224.27  0-254.30
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
zl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-253.13@  0-254.35
 
zsfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-199.10@  0-218.55  0-222.32  0-239.50  0-249.15
 
zsl                              Parameter, Real(4)
                                 0-113.34$  0-224.33  0-249.20
 
** ngmslp2   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    NGMSLP2.f                   12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0     111
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0     112
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0     123
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0     124
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/DYNAMD.comm
                                      12/18/08   11:40:50      0     125
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0     126
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0     127
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     452
1501-510  Compilation successful for file NGMSLP2.f.
1501-543  Object file created.
