IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2PSPLINE.f 12/22/08 15:46:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2PSPLINE(IMOUT,JMOUT)
        935 |            ENDDO
        936 |            ENDDO
        937 |C
        938 |            CALL CALDWP2(EGRID2,QPRS(1,1,LP),EGRID1,TPRS(1,1,LP))
        939 |            CALL E2OUT(015,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        940 |            ID(1:25)=0
        941 |            CALL OUTPUT(IOUTYP,IGET(015),LP,GRID1,IMOUT,JMOUT)
        942 |          ENDIF
        943 |        ENDIF
        944 |C
        945 |C---------------------------------------------------------------------
        946 |C***  CALCULATE 1000MB GEOPOTENTIALS CONSISTENT WITH SLP OBTAINED
        947 |C***  FROM THE MESINGER OR NWS SHUELL SLP REDUCTION.
        948 |C---------------------------------------------------------------------
        949 |C
        950 |C***  FROM MESINGER SLP
        951 |C
        952 |cc        IF(IGET(023).GT.0.AND.ABS(SPL(LP)-1.E5).LE.0.1)THEN
        953 |cc          ALPTH=ALOG(1.E5)
        954 |cc!$omp  parallel do private(i,j)
        955 |cc          DO J=JSTA,JEND
        956 |cc         DO I=1,IM
        957 |cc            PSLPIJ=PSLP(I,J)
        958 |cc            ALPSL=ALOG(PSLPIJ)
        959 |cc            PSFC=PD(I,J)+PT
        960 |cc            IEND=IM-MOD(J+1,2)
        961 |cc            IF(ABS(PSLPIJ-PSFC).LT.5.E2.OR.
        962 |cc     1        ((I.EQ.1.OR.I.LE.IEND.OR.J.LE.2.OR.J.GE.JM-1)
        963 |cc     2         .AND.SM(I,J).GT.0.5))THEN
        964 |cc              FPRS(I,J,LP)=R*TPRS(I,J,LSL)*(ALPSL-ALPTH)
        965 |cc            ELSE
        966 |cc              FPRS(I,J,LP)=FIS(I,J)/(ALPSL-ALOG(PD(I,J)+PT))*
        967 |cc     1                              (ALPSL-ALPTH)
        968 |cc            ENDIF
        969 |cc            Z1000(I,J)=FPRS(I,J,LP)*GI
        970 |cc          ENDDO
        971 |cc          ENDDO
        972 |C
        973 |C***  FROM NWS SHUELL SLP. NGMSLP2 COMPUTES 1000MB GEOPOTENTIAL.
        974 |C
        975 |cc        ELSEIF(IGET(023).LE.0.AND.ABS(SPL(LP)-1.E5).LE.0.1)THEN
        976 |cc!$omp  parallel do private(i,j)
        977 |cc          DO J=JSTA,JEND
        978 |cc          DO I=1,IM
        979 |cc            FPRS(I,J,LP)=Z1000(I,J)*G
        980 |cc          ENDDO
        981 |cc          ENDDO
        982 |cc        ENDIF
        983 |C
        984 |C***  OUTPUT GEOPOTENTIAL (SCALE BY GI)
        985 |C
        986 |        IF(IGET(012).GT.0)THEN
        987 |          IF(LVLS(LP,IGET(012)).GT.0)THEN
        988 |!$omp  parallel do
        989 |            DO J=JSTA,JEND
        990 |            DO I=1,IM
        991 |              EGRID1(I,J)=FPRS(I,J,LP)
        992 |            ENDDO
        993 |            ENDDO
        994 |C
        995 |            if(me.eq.0)print*,'H at (3,3,lp)= ',lp,fprs(3,3,lp)
        996 |            CALL E2OUT(012,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        997 |            ID(1:25)=0
        998 |            CALL OUTPUT(IOUTYP,IGET(012),LP,GRID1,IMOUT,JMOUT)
        999 |          ENDIF
       1000 |        ENDIF
       1001 |C
       1002 |  680  CONTINUE
       1003 |C
       1004 |        IOALL=.TRUE.
       1005 |C
       1006 |C***  ENDIF FOR IF TEST SEEING IF WE WANT ANY OTHER VARIABLES
       1007 |C
       1008 |      ENDIF
       1009 |C
       1010 |C     END OF ROUTINE.
       1011 |C
       1012 |cc      deallocate(tprs)
       1013 |cc      deallocate(oprs)
       1014 |cc      deallocate(qprs)
       1015 |cc      deallocate(fprs)
       1016 |cc      deallocate(qcprs)
       1017 |cc      deallocate(q2prs)
       1018 |cc      deallocate(uprs)
       1019 |cc      deallocate(vprs)
       1020 |      DEALLOCATE(IW)
       1021 |      RETURN
       1022 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$  0-139.31  0-504.36  0-513.38
 
a3                               Parameter, Real(4)
                                 3-41.37$  0-139.39  0-504.54  0-513.57
 
a4                               Parameter, Real(4)
                                 3-41.47$  0-139.48  0-505.27  0-514.31
 
abs                              Pure Intrinsic
                                 0-189.6
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 6-8.17$
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 9-4.28$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
alog                             Pure Intrinsic Real(4)
                                 0-162.17  0-164.20  0-165.20  0-198.16  0-199.17  0-209.17  0-210.18  0-222.18
 
alp1l                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-198.10@  0-216.35  0-236.11@
 
alp1u                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-209.11@  0-216.41  0-236.17
 
alp2l                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-199.10@  0-200.20  0-237.11@
 
alp2u                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-210.11@  0-220.18  0-237.17
 
alpcp                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-218.11@  0-227.31
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 6-7.29$
 
amin1                            Pure Intrinsic Real(4)
                                 0-137.17  0-140.26  0-611.25
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 7-2.20$  7-12.34$
 
avh                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-381.9@
 
avt                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-380.9@
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
bound                            External Subroutine
                                 0-734.18  0-832.18  0-844.18  0-921.18
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
caldwp2                          External Subroutine
                                 0-938.18
 
calmcvg                          External Subroutine
                                 0-758.18
 
calpot2                          External Subroutine
                                 0-899.18
 
calrh2                           External Subroutine
                                 0-917.18
 
calstrm                          External Subroutine
                                 0-808.18
 
calvor                           External Subroutine
                                 0-792.18
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-19.11$  0-19.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-118.8@  0-145.37
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 6-6.38$
 
cp                               Parameter, Real(4)
                                 3-34.49$  0-218.27  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 9-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 9-3.11$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 6-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 4-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-20.11$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 9-8.47$
 
cwcl                             Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-36.47$  0-229.11@  0-253.11@  0-273.31
 
cwclsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-45.50$  0-273.50  0-280.24
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-19.11$  0-135.17  0-229.19  0-230.13
 
cwmkl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-135.11@  0-145.28  0-155.37
 
d00                              Parameter, Real(4)
                                 3-25.9$
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d2                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-294.11@  0-298.22
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$
 
d608                             Parameter, Real(4)
                                 3-29.20$
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 7-3.19$  7-12.21$
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 9-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 9-9.60$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 7-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 6-8.8$
 
detad                            Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 9-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 9-4.57$
 
dh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-216.11@  0-218.17  0-234.31
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 6-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 6-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 6-6.43$
 
dpd                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-212.11@  0-218.23
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 6-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 6-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 6-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 4-4.8$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dum                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-247.11@  0-250.22  0-293.11@  0-298.29
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-16.11$
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 9-8.8$
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 9-3.8$
 
dynam                            Common Block, Alignment: double word
                                 9-2.43$
 
e2out                            External Subroutine
                                 0-732.18  0-746.18  0-760.18  0-776.18  0-793.18  0-809.18  0-819.18  0-830.18  0-842.18  0-880.19
                                 0-900.18  0-919.18  0-939.18  0-996.18
 
e2pfl                            Common Block, Alignment: double word
                                 8-2.15$
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 9-3.43$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-65.12$  0-759.19  0-760.32  0-792.51  0-793.32  0-808.33  0-809.32  0-899.46  0-900.32  0-918.24
                                 0-919.32  0-938.46  0-939.32  0-991.15@  0-996.32
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-65.26$  0-732.45  0-746.45  0-760.39  0-793.39  0-805.15@  0-808.26  0-809.39  0-819.46  0-830.46
                                 0-842.47  0-880.46  0-895.15@  0-899.26  0-900.39  0-913.15@  0-917.25  0-919.39  0-934.15@
                                 0-938.26  0-939.39  0-996.39
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 9-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 9-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 9-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 9-3.20$
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 6-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 6-8.26$
 
etad                             Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 9-4.47$
 
exch                             External Subroutine
                                 0-445.9  0-446.9  0-447.9  0-448.9  0-449.9  0-450.9  0-451.9  0-525.14
 
exp                              Pure Intrinsic
                                 0-139.24  0-260.24  0-306.32  0-319.36  0-502.9  0-504.12  0-504.32  0-513.13  0-513.34
 
extra                            Use associated, Nonintrinsic Module
                                 0-18.11$  0-18.11
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 9-9.34$
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 9-3.35$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 9-3.39$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 9-4.38$
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 9-9.21$
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 9-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 9-9.8$
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 7-2.32$  7-12.28$
 
fiq                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-144.12@  0-145.15
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 4-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-16.11$  0-193.14  0-258.23
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fprs                             Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-59.8$  0-325.11@  0-354.11@  0-354.24  0-364.11@  0-364.24  0-392.22  0-410.22  0-412.28
                                 0-412.42  0-414.21  0-414.33  0-435.26  0-450.14  0-468.24  0-468.45  0-469.17  0-469.38  0-469.59
                                 0-485.14@  0-485.48  0-805.27  0-991.27  0-995.52
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-18.11$
 
fsll                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-54.8$  0-468.14@  0-485.27
 
g                                Parameter, Real(4)
                                 3-32.9$  0-193.23  0-216.60  0-218.20  0-258.32  0-415.54  3-32.32  3-32.40
 
gar1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-501.4@  0-503.15
 
gar2                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-502.4@  0-503.7
 
gi                               Parameter, Real(4)
                                 3-32.34$  0-805.40  3-36.38
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-66.12$  0-732.52  0-734.24  0-737.45  0-746.52  0-750.45  0-761.24  0-765.25  0-768.45  0-776.58
                                 0-780.47  0-793.46  0-795.45  0-809.46  0-811.45  0-819.53  0-822.45  0-830.53  0-832.24  0-834.45
                                 0-842.54  0-844.24  0-846.45  0-880.53  0-883.46  0-900.46  0-902.45  0-919.46  0-920.25  0-921.24
                                 0-923.45  0-939.46  0-941.45  0-996.46  0-998.45
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-66.31$  0-732.58  0-746.58  0-761.30  0-776.64  0-784.46  0-793.52  0-809.52  0-819.59  0-830.59
                                 0-842.60  0-880.59  0-900.52  0-919.52  0-939.52  0-996.52
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-921.30  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$  0-920.31  0-921.33
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$  0-734.30  0-832.30  0-844.30
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$  0-734.36  0-832.36  0-844.36
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-21.11$  0-132.25
 
hcol                             Static, Real(4) (1:62), Offset: 0, Alignment: full word
                                 0-38.8$  0-194.10@  0-234.11@  0-234.21  0-293.16  0-293.27  0-298.11@  0-298.35  0-306.24
                                 0-312.31
 
hcol3                            Static, Real(4) (1:3), Offset: 0, Alignment: full word
                                 0-49.8$
 
hcolsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-46.8$  0-312.50  0-319.26  0-325.24
 
hh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-132.11@  0-136.29  0-137.34  0-139.14  0-139.28
 
href                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-388.11@  0-389.14  0-390.12@  0-390.17  0-392.14  0-410.14
 
hs                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-51.22$  0-195.10@  0-388.16  0-435.15
 
hsp                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-193.10@  0-194.21  0-195.18
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-21.11$  0-132.14
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-123.14@  0-124.15  0-130.16@  0-131.22  0-132.18  0-132.30  0-133.17  0-134.17  0-135.21
                                 0-138.34  0-141.21  0-141.46  0-146.16  0-148.16  0-152.29  0-154.15  0-155.18  0-155.56  0-188.16@
                                 0-189.15  0-189.23  0-189.60  0-190.13  0-190.23  0-191.19  0-193.18  0-195.13  0-216.17  0-216.50
                                 0-226.21  0-227.24  0-228.21  0-229.23  0-229.36  0-230.17  0-230.27  0-233.24  0-256.13  0-258.27
                                 0-277.17  0-278.10  0-279.17  0-280.17  0-281.11  0-303.13  0-316.13  0-325.17  0-327.17  0-331.15
                                 0-387.17@  0-388.19  0-392.27  0-394.18  0-396.18  0-410.27  0-412.18  0-412.33  0-412.47  0-414.26
                                 0-414.38  0-417.18  0-417.30  0-417.45  0-417.59  0-434.18@  0-435.18  0-435.31  0-436.18  0-437.18
                                 0-438.19  0-439.13  0-440.19  0-455.19@  0-456.22  0-457.19  0-457.29  0-457.50  0-458.22  0-458.43
                                 0-458.64  0-459.19  0-459.29  0-459.50  0-460.22  0-460.43  0-460.64  0-461.19  0-461.29  0-461.50
                                 0-462.22  0-462.43  0-462.64  0-463.19  0-463.30  0-463.52  0-464.21  0-464.43  0-464.65  0-465.20
                                 0-465.32  0-465.55  0-466.22  0-466.45  0-467.22  0-468.19  0-468.29  0-468.50  0-469.22  0-469.43
                                 0-469.64  0-470.19  0-470.30  0-470.52  0-471.21  0-471.43  0-471.65  0-478.19@  0-479.22  0-480.20
                                 0-480.32  0-480.43  0-480.54  0-481.20  0-481.32  0-481.43  0-481.54  0-482.20  0-482.32  0-482.43
                                 0-482.54  0-483.20  0-483.32  0-483.43  0-483.54  0-484.14  0-484.27  0-484.38  0-484.50  0-485.20
                                 0-485.32  0-485.43  0-485.54  0-486.20  0-486.36  0-486.47  0-486.58  0-499.16@  0-501.40  0-504.45
                                 0-505.18  0-506.14  0-511.8  0-513.47  0-514.21  0-515.11  0-531.16@  0-532.19  0-532.32  0-533.16
                                 0-533.34  0-534.20  0-534.38  0-535.20  0-535.33  0-538.20  0-538.35  0-539.16  0-539.36  0-540.21
                                 0-540.41  0-541.21  0-541.36  0-546.21  0-547.21  0-576.13  0-577.39  0-598.16  0-599.16  0-601.13
                                 0-602.50  0-604.27  0-604.39  0-613.18  0-613.31  0-614.11  0-614.24  0-633.18  0-633.53  0-633.64
                                 0-634.11  0-634.46  0-634.57  0-636.13  0-637.49  0-639.27  0-639.39  0-654.6@  0-655.16  0-655.28
                                 0-656.16  0-656.28  0-660.13@  0-661.16  0-661.29  0-662.16  0-662.29  0-804.16@  0-805.22
                                 0-805.32  0-894.16@  0-895.22  0-912.16@  0-913.22  0-933.16@  0-934.22  0-990.16@  0-991.22
                                 0-991.32
 
icecl                            Static, Real(4) (1:61), Offset: 0, Alignment: full word
                                 0-62.20$  0-230.4@  0-254.4@  0-274.24
 
icell                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-62.46$  0-465.14@  0-484.21
 
icelsl                           Static, Real(4) (1:41), Offset: 0, Alignment: full word
                                 0-62.32$  0-274.44  0-281.18
 
iceprs                           Static, Real(4) (1:89, 1:143, 1:41), Offset: 0, Alignment: full word
                                 0-63.8$  0-281.4@  0-353.4@  0-353.19  0-363.4@  0-363.19  0-439.6@  0-449.14  0-465.25  0-465.48
                                 0-466.15  0-466.38  0-467.15  0-484.7@  0-484.43  0-842.32  0-917.58
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 4-7.59$  4-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 7-11.21$  0-735.13@  0-748.13@  0-766.13@  0-778.13@  0-782.13@  0-794.13@  0-810.13@  0-821.13@
                                 0-833.13@  0-845.13@  0-882.14@  0-901.13@  0-922.13@  0-940.13@  0-997.13@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 4-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 7-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-7.54$  4-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 4-7.65$  4-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 4-4.35$
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 7-11.8$
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 7-8.34$  0-106.11  0-106.31  0-107.11  0-107.31  0-108.11  0-108.31  0-109.11  0-109.31  0-110.11
                                 0-110.31  0-111.11  0-111.31  0-112.11  0-112.31  0-113.11  0-730.12  0-731.22  0-737.32  0-738.57
                                 0-744.12  0-745.22  0-750.32  0-756.12  0-757.22  0-768.32  0-774.12  0-774.30  0-775.22  0-775.49
                                 0-779.16  0-780.34  0-783.16  0-784.33  0-790.14  0-791.23  0-795.32  0-800.14  0-801.23  0-811.32
                                 0-817.14  0-818.23  0-822.32  0-828.14  0-829.23  0-834.32  0-840.14  0-841.23  0-846.32  0-878.12
                                 0-879.22  0-883.33  0-884.57  0-890.12  0-891.22  0-902.32  0-908.12  0-909.22  0-923.32  0-929.12
                                 0-930.22  0-941.32  0-986.12  0-987.22  0-998.32
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Static, Integer(4) (1:143), Offset: 0, Alignment: full word
                                 0-33.15$  0-171.9@  0-457.52  0-458.45  0-459.52  0-460.45  0-461.52  0-462.45  0-463.54  0-464.45
                                 0-465.57  0-466.47  0-468.52  0-469.45  0-470.54  0-471.45
 
ihh                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-187.9@  0-188.22  0-386.10@  0-387.23  0-433.11@  0-434.24  0-454.12@  0-455.25  0-477.12@
                                 0-478.25  0-498.9@  0-499.22
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 5-3.20$
 
ihl                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-186.9@  0-188.18  0-385.10@  0-387.19  0-432.11@  0-434.20  0-453.12@  0-455.21  0-476.12@
                                 0-478.21  0-497.9@  0-499.18
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-3.26$
 
ihw                              Static, Integer(4) (1:143), Offset: 0, Alignment: full word
                                 0-33.7$  0-170.9@  0-457.31  0-458.24  0-459.31  0-460.24  0-461.31  0-462.24  0-463.32  0-464.23
                                 0-465.34  0-466.24  0-468.31  0-469.24  0-470.32  0-471.23
 
iii                              Parameter, Integer(4)
                                 0-29.17$  0-256.18  0-257.26  0-303.18  0-304.26  0-316.18  0-317.47  0-511.13  0-576.18  0-601.18
                                 0-636.18
 
im                               Parameter, Integer(4)
