IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MISCLN.f 12/22/08 15:45:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MISCLN(IMOUT,JMOUT)
        867 |                  CALL OUTPUT(IOUTYP,IGET(092),LVLS(1,IGET(092)),
        868 |     X                 GRID1,IMOUT,JMOUT)
        869 |               ENDIF
        870 |C
        871 |C              SPECIFIC HUMIDITY.
        872 |               IF (IGET(093).GT.0) THEN
        873 |                  CALL E2OUT(093,000,QBND(1,1,1),EGRID2,
        874 |     X                 GRID1,GRID2,IMOUT,JMOUT)
        875 |                  CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        876 |                  CALL OUTPUT(IOUTYP,IGET(093),LVLS(1,IGET(093)),
        877 |     X                 GRID1,IMOUT,JMOUT)
        878 |               ENDIF
        879 |C
        880 |C              RELATIVE HUMIDITY.
        881 |               IF (IGET(094).GT.0) THEN
        882 |                  IF (KGTYPE.EQ.026) THEN
        883 |                     DO J=JSTA,JEND
        884 |                     DO I=1,IM
        885 |                       RH1D(I,J)=(RHBND(I,J,1)+RHBND(I,J,2)+
        886 |     &                            RHBND(I,J,3))*0.33333333
        887 |                     ENDDO
        888 |                     ENDDO
        889 |                  ELSE
        890 |                     DO J=JSTA,JEND
        891 |                     DO I=1,IM
        892 |                       RH1D(I,J)=RHBND(I,J,1)
        893 |                     ENDDO
        894 |                     ENDDO
        895 |                  ENDIF
        896 |                  CALL E2OUT(094,000,RH1D,EGRID2,GRID1,GRID2,
        897 |     X                 IMOUT,JMOUT)
        898 |                  CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        899 |                  CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        900 |                  CALL OUTPUT(IOUTYP,IGET(094),LVLS(1,IGET(094)),
        901 |     X                 GRID1,IMOUT,JMOUT)
        902 |               ENDIF
        903 |C
        904 |C              U AND/OR V WIND.
        905 |               IF ((IGET(095).GT.0).OR.(IGET(096).GT.0)) THEN
        906 |                  CALL E2OUT(095,096,UBND(1,1,1),VBND(1,1,1),
        907 |     X                 GRID1,GRID2,IMOUT,JMOUT)
        908 |                  IF (IGET(095).GT.0) CALL OUTPUT(IOUTYP,IGET(095),
        909 |     X                 LVLS(1,IGET(095)),GRID1,IMOUT,JMOUT)
        910 |                  IF (IGET(096).GT.0) CALL OUTPUT(IOUTYP,IGET(096),
        911 |     X                 LVLS(1,IGET(096)),GRID2,IMOUT,JMOUT)
        912 |               ENDIF
        913 |            ENDIF
        914 |         ENDIF
        915 |C
        916 |C     ENDIF FOR BOUNDARY LAYER BLOCK.
        917 |C
        918 |      ENDIF
        919 |C
        920 |C
        921 |C
        922 |C     ***BLOCK 6:  MISCELLANEOUS LAYER MEAN LFM AND NGM FIELDS.
        923 |C
        924 |      IF ( (IGET(066).GT.0).OR.(IGET(081).GT.0).OR.
        925 |     X     (IGET(082).GT.0).OR.(IGET(104).GT.0).OR.
        926 |     X     (IGET(099).GT.0).OR.(IGET(100).GT.0).OR.
        927 |     X     (IGET(101).GT.0).OR.(IGET(102).GT.0).OR.
        928 |     X     (IGET(103).GT.0) ) THEN
        929 |C
        930 |C        LFM "MEAN" RELATIVE HUMIDITIES AND PRECIPITABLE WATER.
        931 |C
        932 |         IF ( (IGET(066).GT.0).OR.(IGET(081).GT.0).OR.
        933 |     X        (IGET(082).GT.0).OR.(IGET(104).GT.0) ) THEN
        934 |            CALL LFMFLD(RH3310,RH6610,RH3366,PW3310)
        935 |            ID(1:25) = 0
        936 |C
        937 |C           SIGMA 0.33-1.00 MEAN RELATIVE HUMIIDITY.
        938 |            IF (IGET(066).GT.0) THEN
        939 |               CALL E2OUT(066,000,RH3310,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        940 |               ID(1:25) = 0
        941 |               ID(10) = 33
        942 |               ID(11) = 100
        943 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        944 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        945 |               CALL OUTPUT(IOUTYP,IGET(066),LVLS(1,IGET(066)),
        946 |     X              GRID1,IMOUT,JMOUT)
        947 |            ENDIF
        948 |C
        949 |C           SIGMA 0.66-1.00 MEAN RELATIVE HUMIIDITY.
        950 |            IF (IGET(081).GT.0) THEN
        951 |               CALL E2OUT(081,000,RH6610,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        952 |               ID(1:25) = 0
        953 |               ID(10) = 67
        954 |               ID(11) = 100
        955 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        956 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        957 |               CALL OUTPUT(IOUTYP,IGET(081),LVLS(1,IGET(081)),
        958 |     X              GRID1,IMOUT,JMOUT)
        959 |            ENDIF
        960 |C
        961 |C           SIGMA 0.33-0.66 MEAN RELATIVE HUMIIDITY.
        962 |            IF (IGET(082).GT.0) THEN
        963 |               CALL E2OUT(082,000,RH3366,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        964 |               ID(1:25) = 0
        965 |               ID(10) = 33
        966 |               ID(11) = 67
        967 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        968 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        969 |               CALL OUTPUT(IOUTYP,IGET(082),LVLS(1,IGET(082)),
        970 |     X              GRID1,IMOUT,JMOUT)
        971 |            ENDIF
        972 |C
        973 |C           SIGMA 0.33-1.00 PRECIPITABLE WATER.
        974 |            IF (IGET(104).GT.0) THEN
        975 |               CALL E2OUT(104,000,PW3310,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        976 |               ID(1:25) = 0
        977 |               ID(10) = 33
        978 |               ID(11) = 100
        979 |               CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        980 |               CALL OUTPUT(IOUTYP,IGET(104),LVLS(1,IGET(104)),
        981 |     X              GRID1,IMOUT,JMOUT)
        982 |            ENDIF
        983 |         ENDIF
        984 |C
        985 |C        VARIOUS LAYER MEAN NGM SIGMA FIELDS.
        986 |C
        987 |         IF ( (IGET(099).GT.0).OR.(IGET(100).GT.0).OR.
        988 |     X        (IGET(101).GT.0).OR.(IGET(102).GT.0).OR.
        989 |     X        (IGET(103).GT.0) ) THEN
        990 |            CALL NGMFLD2(RH4710,RH4796,RH1847,RH8498,QM8510)
        991 |C
        992 |C           SIGMA 0.47191-1.00000 RELATIVE HUMIDITY.
        993 |            IF (IGET(099).GT.0) THEN
        994 |               CALL E2OUT(099,000,RH4710,EGRID2,GRID1,GRID2,
        995 |     X              IMOUT,JMOUT)
        996 |               ID(1:25) = 0
        997 |               ID(10)   = 47
        998 |               ID(11)   = 100
        999 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
       1000 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
       1001 |               CALL OUTPUT(IOUTYP,IGET(099),LVLS(1,IGET(099)),
       1002 |     X              GRID1,IMOUT,JMOUT)
       1003 |            ENDIF
       1004 |C
       1005 |C           SIGMA 0.47191-0.96470 RELATIVE HUMIDITY.
       1006 |            IF (IGET(100).GT.0) THEN
       1007 |               CALL E2OUT(100,000,RH4796,EGRID2,GRID1,GRID2,
       1008 |     X              IMOUT,JMOUT)
       1009 |               ID(1:25) = 0
       1010 |               ID(10)   = 47
       1011 |               ID(11)   = 96
       1012 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
       1013 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
       1014 |               CALL OUTPUT(IOUTYP,IGET(100),LVLS(1,IGET(100)),
       1015 |     X              GRID1,IMOUT,JMOUT)
       1016 |            ENDIF
       1017 |C
       1018 |C           SIGMA 0.18019-0.47191 RELATIVE HUMIDITY.
       1019 |            IF (IGET(101).GT.0) THEN
       1020 |               CALL E2OUT(101,000,RH1847,EGRID2,GRID1,GRID2,
       1021 |     X              IMOUT,JMOUT)
       1022 |               ID(1:25) = 0
       1023 |               ID(10)   = 18
       1024 |               ID(11)   = 47
       1025 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
       1026 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
       1027 |               CALL OUTPUT(IOUTYP,IGET(101),LVLS(1,IGET(101)),
       1028 |     X              GRID1,IMOUT,JMOUT)
       1029 |            ENDIF
       1030 |C
       1031 |C           SIGMA 0.84368-0.98230 RELATIVE HUMIDITY.
       1032 |            IF (IGET(102).GT.0) THEN
       1033 |               CALL E2OUT(102,000,RH8498,EGRID2,GRID1,GRID2,
       1034 |     X              IMOUT,JMOUT)
       1035 |               ID(1:25) = 0
       1036 |               ID(10)   = 84
       1037 |               ID(11)   = 98
       1038 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
       1039 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
       1040 |               CALL OUTPUT(IOUTYP,IGET(102),LVLS(1,IGET(102)),
       1041 |     X              GRID1,IMOUT,JMOUT)
       1042 |            ENDIF
       1043 |C
       1044 |C           SIGMA 0.85000-1.00000 MOISTURE CONVERGENCE.
       1045 |            IF (IGET(103).GT.0) THEN
       1046 |               CALL E2OUT(103,000,QM8510,EGRID2,GRID1,GRID2,
       1047 |     X              IMOUT,JMOUT)
       1048 |C           CONVERT TO DIVERGENCE FOR GRIB
       1049 |               DO J = JSTA,JEND
       1050 |               DO I = 1,IMOUT
       1051 |                GRID1(I,J) = -1.0 * GRID1(I,J)
       1052 |               ENDDO
       1053 |               ENDDO
       1054 |               ID(1:25) = 0
       1055 |               ID(10)   = 85
       1056 |               ID(11)   = 100
       1057 |               CALL OUTPUT(IOUTYP,IGET(103),LVLS(1,IGET(103)),
       1058 |     X              GRID1,IMOUT,JMOUT)
       1059 |            ENDIF
       1060 |         ENDIF
       1061 |      ENDIF
       1062 |
       1063 |C       MIXED LAYER CAPE AND CINS
       1064 |C
       1065 |         FIELD1=.FALSE.
       1066 |         FIELD2=.FALSE.
       1067 |C
       1068 |         IF(IGET(032).GT.0)THEN
       1069 |           IF(LVLS(3,IGET(032)).GT.0)FIELD1=.TRUE.
       1070 |         ENDIF
       1071 |         IF(IGET(107).GT.0)THEN
       1072 |           IF(LVLS(3,IGET(107)).GT.0)FIELD2=.TRUE.
       1073 |         ENDIF
       1074 |C
       1075 |         IF(FIELD1.OR.FIELD2)THEN
       1076 |           ITYPE = 2
       1077 |C
       1078 |           DO J=JSTA,JEND
       1079 |           DO I=1,IM
       1080 |             EGRID1(I,J) = -H99999
       1081 |             EGRID2(I,J) = -H99999
       1082 |           ENDDO
       1083 |           ENDDO
       1084 |
       1085 |
       1086 |           DO J=JSTA,JEND
       1087 |           DO I=1,IM
       1088 |               LB2(I,J)  = (LVLBND(I,J,1) + LVLBND(I,J,2) +
       1089 |     X                      LVLBND(I,J,3))/3
       1090 |               P1D(I,J)  = (PBND(I,J,1) + PBND(I,J,2) + PBND(I,J,3))/3
       1091 |               T1D(I,J)  = (TBND(I,J,1) + TBND(I,J,2) + TBND(I,J,3))/3
       1092 |               Q1D(I,J)  = (QBND(I,J,1) + QBND(I,J,2) + QBND(I,J,3))/3
       1093 |           ENDDO
       1094 |           ENDDO
       1095 |C
       1096 |           CALL CALCAPE(ITYPE,P1D,T1D,Q1D,LB2,EGRID1,EGRID2)
       1097 |C
       1098 |           IF (IGET(032).GT.0) THEN
       1099 |             CALL E2OUT(032,000,EGRID1,EGRID2,
       1100 |     X                  GRID1,GRID2,IMOUT,JMOUT)
       1101 |             CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
       1102 |             ID(1:25) = 0
       1103 |             ID(09)   = 116
       1104 |             ID(10)   = PETABND(3)+15.
       1105 |             ID(11)   = PETABND(1)-15.
       1106 |             CALL OUTPUT(IOUTYP,IGET(032),LVLS(3,IGET(032)),
       1107 |     X                   GRID1,IMOUT,JMOUT)
       1108 |           ENDIF
       1109 |
       1110 |            IF (IGET(107).GT.0) THEN
       1111 |             CALL E2OUT(107,000,EGRID2,EGRID1,
       1112 |     X                  GRID1,GRID2,IMOUT,JMOUT)
       1113 |             DO J=JSTA,JEND
       1114 |             DO I=1,IMOUT
       1115 |               GRID1(I,J) = -1.*GRID1(I,J)
       1116 |             ENDDO
       1117 |             ENDDO
       1118 |C
       1119 |             CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
       1120 |C
       1121 |             DO J=JSTA,JEND
       1122 |             DO I=1,IMOUT
       1123 |               GRID1(I,J) = -1.*GRID1(I,J)
       1124 |             ENDDO
       1125 |             ENDDO
       1126 |C
       1127 |             ID(1:25) = 0
       1128 |             ID(09)   = 116
       1129 |             ID(10)   = PETABND(3)+15.
       1130 |             ID(11)   = PETABND(1)-15.
       1131 |             CALL OUTPUT(IOUTYP,IGET(107),LVLS(3,IGET(107)),
       1132 |     X                   GRID1,IMOUT,JMOUT)
       1133 |           ENDIF
       1134 |         ENDIF
       1135 |C
       1136 |C     END OF ROUTINE.
       1137 |C
       1138 |      RETURN
       1139 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$
 
a3                               Parameter, Real(4)
                                 3-41.37$
 
a4                               Parameter, Real(4)
                                 3-41.47$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 7-4.27$
 
alog                             Pure Intrinsic Real(4)
                                 0-781.30  0-782.30
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-83.11$  0-790.29  0-790.43  0-791.29  0-791.43
 
amin1                            Pure Intrinsic Real(4)
                                 0-655.30
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 4-2.20$  4-12.34$
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
bndlyr2                          External Subroutine
                                 0-410.15
 
bound                            External Subroutine
                                 0-365.18  0-375.18  0-386.18  0-456.21  0-479.21  0-577.21  0-711.19  0-729.19  0-875.24  0-899.24
                                 0-944.21  0-956.21  0-968.21  0-979.21  0-1000.21  0-1013.21  0-1026.21  0-1039.21  0-1101.19
                                 0-1119.19
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
c2k                              Parameter, Real(4)
                                 0-96.18$  0-623.47
 
calcape                          External Subroutine
                                 0-706.17  0-1096.17
 
caldwp2                          External Subroutine
                                 0-465.21
 
calekm                           External Subroutine
                                 0-536.24
 
calekm2                          External Subroutine
                                 0-545.24
 
calhel                           External Subroutine
                                 0-164.17  0-175.17
 
callcl                           External Subroutine
                                 0-750.18
 
calmcvg                          External Subroutine
                                 0-488.21
 
calmxw                           External Subroutine
                                 0-272.18
 
calpot2                          External Subroutine
                                 0-238.18  0-442.21
 
calthte                          External Subroutine
                                 0-691.17
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 7-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 7-3.11$
 
ctlblk                           Common Block, Alignment: double word
                                 8-2.15$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 7-8.47$
 
d00                              Parameter, Real(4)
                                 3-25.9$  0-365.31  0-386.31  0-577.33  0-711.31  0-729.31  0-979.33  0-1101.31  0-1119.31
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$
 
d608                             Parameter, Real(4)
                                 3-29.20$
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 4-3.19$  4-12.21$
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 7-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 7-9.60$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 4-8.46$
 
depth                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-163.38@  0-164.24  0-174.38@  0-175.24
 
deta                             Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 7-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 7-4.54$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 8-4.8$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-82.11$
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 7-8.8$
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 7-3.8$
 
dynam                            Common Block, Alignment: double word
                                 7-2.43$
 
e2out                            External Subroutine
                                 0-166.17  0-177.17  0-187.18  0-214.18  0-222.18  0-230.18  0-239.18  0-247.18  0-258.18  0-276.18
                                 0-283.18  0-291.18  0-331.21  0-340.21  0-363.18  0-372.18  0-384.18  0-422.21  0-432.21  0-443.21
                                 0-453.21  0-467.21  0-477.21  0-496.21  0-516.20  0-537.24  0-546.24  0-565.21  0-575.21  0-588.21
                                 0-603.21  0-659.18  0-709.19  0-721.19  0-753.21  0-760.21  0-813.21  0-824.21  0-857.24  0-865.24
                                 0-873.24  0-896.24  0-906.24  0-939.21  0-951.21  0-963.21  0-975.21  0-994.21  0-1007.21
                                 0-1020.21  0-1033.21  0-1046.21  0-1099.19  0-1111.19
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 7-3.37$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-115.12$  0-238.34  0-239.32  0-442.59  0-443.35  0-465.59  0-467.35  0-489.39  0-493.18@
                                 0-493.35  0-496.35  0-587.36  0-588.35  0-603.35  0-645.15@  0-655.18@  0-655.36  0-659.32
                                 0-685.14@  0-692.40  0-695.18  0-696.30  0-706.47  0-709.33  0-721.40  0-751.30  0-753.42  0-760.35
                                 0-1080.14@  0-1096.47  0-1099.33  0-1111.40
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-115.26$  0-166.36  0-177.36  0-214.36  0-222.36  0-230.36  0-239.39  0-258.38  0-276.38  0-283.38
                                 0-331.48  0-363.36  0-372.37  0-384.36  0-422.50  0-432.50  0-443.42  0-453.51  0-467.42  0-477.50
                                 0-496.42  0-565.52  0-575.52  0-588.42  0-603.42  0-646.15@  0-652.36  0-655.48  0-659.39
                                 0-686.14@  0-695.33  0-696.16@  0-706.54  0-709.40  0-721.33  0-751.37  0-753.35  0-760.42
                                 0-813.42  0-824.42  0-857.50  0-865.50  0-873.50  0-896.43  0-939.42  0-951.42  0-963.42  0-975.42
                                 0-994.42  0-1007.42  0-1020.42  0-1033.42  0-1046.42  0-1081.14@  0-1096.54  0-1099.40  0-1111.33
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 7-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 7-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 7-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 7-3.20$
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
eta                              Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 7-4.45$
 
extra                            Use associated, Nonintrinsic Module
                                 0-83.11$  0-83.11
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 7-9.34$
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 7-3.29$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 7-3.33$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 7-4.36$
 
fac1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-794.21@  0-796.58  0-800.21@  0-802.58
 
fac2                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-795.21@  0-796.42  0-801.21@  0-802.42
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 7-9.21$
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 7-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 7-9.8$
 
fdlvl                            External Subroutine
                                 0-321.15
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 4-2.32$  4-12.28$
 
field1                           Static, Logical(4), Offset: 0, Alignment: full word
                                 0-102.15$  0-505.13@  0-509.44@  0-515.16  0-670.10@  0-674.38@  0-680.13  0-1065.10@  0-1069.38@
                                 0-1075.13
 
field2                           Static, Logical(4), Offset: 0, Alignment: full word
                                 0-102.22$  0-506.13@  0-512.44@  0-515.26  0-671.10@  0-677.38@  0-680.23  0-1066.10@  0-1072.38@
                                 0-1075.23
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-101.19$  8-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-82.11$
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
frzlvl                           External Subroutine
                                 0-359.15
 
frzlvl2                          External Subroutine
                                 0-381.15
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-83.11$
 
g                                Parameter, Real(4)
                                 3-32.9$  3-32.32  3-32.40
 
gi                               Parameter, Real(4)
                                 3-32.34$  3-36.38
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-116.12$  0-166.43  0-171.18  0-177.43  0-182.18  0-187.40  0-192.36  0-214.43  0-217.18  0-222.43
                                 0-225.18  0-230.43  0-233.18  0-239.46  0-242.18  0-247.40  0-250.36  0-258.45  0-261.18  0-276.45
                                 0-279.18  0-283.45  0-286.18  0-291.44  0-294.36  0-332.21  0-334.41  0-341.21  0-344.51  0-363.43
                                 0-365.25  0-367.18  0-372.44  0-374.25  0-375.24  0-377.18  0-384.43  0-386.25  0-388.18  0-423.21
                                 0-425.42  0-433.21  0-435.21  0-443.49  0-446.21  0-454.21  0-455.28  0-456.27  0-458.21  0-467.49
                                 0-470.21  0-478.21  0-479.27  0-481.21  0-496.49  0-499.21  0-517.26  0-537.46  0-546.46  0-553.42
                                 0-566.21  0-568.21  0-576.21  0-577.27  0-579.21  0-589.21  0-603.49  0-607.35  0-614.21  0-660.18
                                 0-665.18  0-710.25  0-711.25  0-717.26  0-722.25  0-725.16@  0-725.33  0-729.25  0-733.16@
                                 0-733.33  0-742.26  0-754.21  0-757.21  0-761.21  0-764.21  0-813.49  0-816.21  0-824.49  0-827.21
                                 0-858.24  0-860.24  0-866.24  0-868.24  0-874.24  0-875.30  0-877.24  0-896.50  0-898.31  0-899.30
                                 0-901.24  0-907.24  0-909.42  0-939.49  0-943.28  0-944.27  0-946.21  0-951.49  0-955.28  0-956.27
                                 0-958.21  0-963.49  0-967.28  0-968.27  0-970.21  0-975.49  0-979.27  0-981.21  0-994.49  0-999.28
                                 0-1000.27  0-1002.21  0-1007.49  0-1012.28  0-1013.27  0-1015.21  0-1020.49  0-1025.28  0-1026.27
                                 0-1028.21  0-1033.49  0-1038.28  0-1039.27  0-1041.21  0-1046.49  0-1051.17@  0-1051.37  0-1058.21
                                 0-1100.25  0-1101.25  0-1107.26  0-1112.25  0-1115.16@  0-1115.33  0-1119.25  0-1123.16@  0-1123.33
                                 0-1132.26
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-116.31$  0-166.49  0-177.49  0-187.46  0-197.36  0-214.49  0-222.49  0-230.49  0-239.52  0-247.46
                                 0-253.36  0-258.51  0-276.51  0-283.51  0-291.50  0-297.36  0-332.27  0-341.27  0-348.51  0-363.49
                                 0-372.50  0-384.49  0-423.27  0-433.27  0-443.55  0-454.27  0-467.55  0-478.27  0-496.55  0-517.32
                                 0-537.52  0-546.52  0-558.42  0-566.27  0-576.27  0-589.27  0-603.55  0-607.22@  0-623.21@
                                 0-623.34  0-632.24  0-660.24  0-710.31  0-722.31  0-754.27  0-761.27  0-813.55  0-824.55  0-858.30
                                 0-866.30  0-874.30  0-896.56  0-907.30  0-911.42  0-939.55  0-951.55  0-963.55  0-975.55  0-994.55
                                 0-1007.55  0-1020.55  0-1033.55  0-1046.55  0-1100.31  0-1112.31
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-375.30  0-456.33  0-899.36  0-944.33  0-956.33  0-968.33  0-1000.33  0-1013.33
                                 0-1026.33  0-1039.33  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$  0-374.31  0-375.33  0-455.34  0-456.36  0-898.37  0-899.39  0-943.34  0-944.36  0-955.34
