IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALHEL.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALHEL(DEPTH,UST,VST,HELI)
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 5-10.44$
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 5-11.44$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 5-14.51$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 5-3.30$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 5-3.20$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 5-16.8$
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 5-10.32$
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 5-11.32$
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 5-5.11$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 5-19.24$
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 5-19.40$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-152.40  0-159.40  0-165.40  0-188.40  0-266.17  0-266.28  0-267.17  0-267.26  0-272.25
 
umean1                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-209.12@  0-224.28
 
umean5                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-207.12@  0-224.19
 
umean6                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-211.12@  0-227.23
 
ushr                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-224.12@  0-227.47  0-227.52  0-228.37  0-228.47  0-228.52
 
ust                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.12$  0-1.31  0-106.10@  0-227.12@  0-230.12@  0-272.34
 
ust1                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-88.12$  0-109.10@  0-165.16@  0-165.28  0-209.21
 
ust5                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-87.12$  0-111.10@  0-159.16@  0-159.28  0-188.16@  0-188.28  0-207.21
 
ust6                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.12$  0-113.10@  0-152.16@  0-152.28  0-211.21
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-153.40  0-160.40  0-166.40  0-189.40  0-268.17  0-268.28  0-269.17  0-269.26  0-270.25
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
vmean1                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-210.12@  0-225.28
 
vmean5                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-208.12@  0-225.19
 
vmean6                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-212.12@  0-228.23
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-69.11$  0-69.11
 
vshr                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-225.12@  0-227.37  0-227.57  0-227.62  0-228.57  0-228.62
 
vst                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.23$  0-1.35  0-107.10@  0-228.12@  0-231.12@  0-270.34
 
vst1                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-88.24$  0-110.10@  0-166.16@  0-166.28  0-210.21
 
vst5                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-87.24$  0-112.10@  0-160.16@  0-160.28  0-189.16@  0-189.28  0-208.21
 
vst6                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.24$  0-114.10@  0-153.16@  0-153.28  0-212.21
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
z1                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-252.13@  0-264.17
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
z2                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-145.11@  0-149.17  0-182.11@  0-186.17  0-245.11@  0-249.17  0-264.20  0-265.17
 
z3                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-256.13@  0-265.20
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$  0-126.21  0-139.28  0-139.50  0-140.23  0-140.46  0-145.21  0-145.34  0-146.19  0-146.32
                                 0-147.19  0-147.33  0-148.19  0-148.33  0-182.21  0-182.34  0-183.19  0-183.32  0-184.19  0-184.33
                                 0-185.19  0-185.33  0-245.21  0-245.34  0-246.21  0-246.34  0-247.21  0-247.35  0-248.21  0-248.35
                                 0-252.23  0-252.38  0-253.23  0-253.38  0-254.23  0-254.39  0-255.23  0-255.39  0-256.23  0-256.38
                                 0-257.23  0-257.38  0-258.23  0-258.39  0-259.23  0-259.39  0-260.23  0-260.36  0-261.23  0-261.37
                                 0-262.23  0-262.38  0-263.23  0-263.39
 
** calhel   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALHEL.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      74
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      75
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0      76
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      92
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/PHYS.comm
                                      12/18/08   11:40:51      0      93
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      94
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      95
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      96
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     388
1501-510  Compilation successful for file CALHEL.f.
1501-543  Object file created.
