IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SURFCE2.f 12/22/08 15:46:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SURFCE2(IMOUT,JMOUT)
        852 |              RRNUM=1./ASRFC
        853 |            ELSE
        854 |              RRNUM=0.
        855 |            ENDIF
        856 |            DO J=JSTA,JEND
        857 |            DO I=1,IM
        858 |              EGRID1(I,J) = SNOPCX(I,J)*RRNUM
        859 |            ENDDO
        860 |            ENDDO
        861 |            CALL E2OUT(136,000,EGRID1,EGRID2,
        862 |     X           GRID1,GRID2,IMOUT,JMOUT)
        863 |            ID(1:25) = 0
        864 |            IFHR       = NTSD/TSPH + 0.5
        865 |            ITSRFC     = INT(TSRFC)
        866 |            IFINCR     = MOD(IFHR,ITSRFC)
        867 |            ID(19)     = IFHR
        868 |            ID(20)     = 3
        869 |            IF (IFINCR.EQ.0) THEN
        870 |               ID(18) = IFHR-ITSRFC
        871 |            ELSE
        872 |               ID(18) = IFHR-IFINCR
        873 |            ENDIF
        874 |            IF (ID(18).LT.0) ID(18) = 0
        875 |            CALL OUTPUT(IOUTYP,IGET(136),LVLS(1,IGET(136)),
        876 |     X           GRID1,IMOUT,JMOUT)
        877 |         ENDIF
        878 |C
        879 |C     TIME AVERAGED SURFACE MOMENTUM FLUX.
        880 |         IF (IGET(046).GT.0) THEN
        881 |            IF(ASRFC.GT.0.)THEN
        882 |              RRNUM=1./ASRFC
        883 |            ELSE
        884 |              RRNUM=0.
        885 |            ENDIF
        886 |            DO J=JSTA,JEND
        887 |            DO I=1,IM
        888 |              EGRID1(I,J) = SFCUVX(I,J)*RRNUM
        889 |            ENDDO
        890 |            ENDDO
        891 |            CALL E2OUT(046,000,EGRID1,EGRID2,
        892 |     X           GRID1,GRID2,IMOUT,JMOUT)
        893 |            ID(1:25) = 0
        894 |            IFHR       = NTSD/TSPH + 0.5
        895 |            ITSRFC     = INT(TSRFC)
        896 |            IFINCR     = MOD(IFHR,ITSRFC)
        897 |            ID(19)     = IFHR
        898 |            ID(20)     = 3
        899 |            IF (IFINCR.EQ.0) THEN
        900 |               ID(18) = IFHR-ITSRFC
        901 |            ELSE
        902 |               ID(18) = IFHR-IFINCR
        903 |            ENDIF
        904 |            IF (ID(18).LT.0) ID(18) = 0
        905 |            CALL OUTPUT(IOUTYP,IGET(046),LVLS(1,IGET(046)),
        906 |     X           GRID1,IMOUT,JMOUT)
        907 |         ENDIF
        908 |C
        909 |C     ACCUMULATED SURFACE EVAPORATION
        910 |         IF (IGET(047).GT.0) THEN
        911 |            DO J=JSTA,JEND
        912 |            DO I=1,IM
        913 |              EGRID1(I,J) = SFCEVP(I,J)
        914 |            ENDDO
        915 |            ENDDO
        916 |            CALL E2OUT(047,000,EGRID1,EGRID2,
        917 |     X           GRID1,GRID2,IMOUT,JMOUT)
        918 |            ID(1:25) = 0
        919 |            IFHR       = NTSD/TSPH + 0.5
        920 |            ITPREC     = INT(TPREC)
        921 |            IFINCR     = MOD(IFHR,ITPREC)
        922 |            ID(19)     = IFHR
        923 |            ID(20)     = 4
        924 |            IF (IFINCR.EQ.0) THEN
        925 |               ID(18) = IFHR-ITPREC
        926 |            ELSE
        927 |               ID(18) = IFHR-IFINCR
        928 |            ENDIF
        929 |            IF (ID(18).LT.0) ID(18) = 0
        930 |            CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        931 |            CALL OUTPUT(IOUTYP,IGET(047),LVLS(1,IGET(047)),
        932 |     X           GRID1,IMOUT,JMOUT)
        933 |         ENDIF
        934 |C
        935 |C     ACCUMULATED POTENTIAL EVAPORATION
        936 |         IF (IGET(137).GT.0) THEN
        937 |            DO J=JSTA,JEND
        938 |            DO I=1,IM
        939 |              EGRID1(I,J) = POTEVP(I,J)
        940 |            ENDDO
        941 |            ENDDO
        942 |            CALL E2OUT(137,000,EGRID1,EGRID2,
        943 |     X           GRID1,GRID2,IMOUT,JMOUT)
        944 |            ID(1:25) = 0
        945 |            IFHR       = NTSD/TSPH + 0.5
        946 |            ITPREC     = INT(TPREC)
        947 |            IFINCR     = MOD(IFHR,ITPREC)
        948 |            ID(19)     = IFHR
        949 |            ID(20)     = 4
        950 |            IF (IFINCR.EQ.0) THEN
        951 |               ID(18) = IFHR-ITPREC
        952 |            ELSE
        953 |               ID(18) = IFHR-IFINCR
        954 |            ENDIF
        955 |            IF (ID(18).LT.0) ID(18) = 0
        956 |            CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        957 |            CALL OUTPUT(IOUTYP,IGET(137),LVLS(1,IGET(137)),
        958 |     X           GRID1,IMOUT,JMOUT)
        959 |         ENDIF
        960 |C
        961 |C     ROUGHNESS LENGTH.
        962 |      IF (IGET(044).GT.0) THEN
        963 |         CALL E2OUT(044,000,Z0,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        964 |         ID(1:25) = 0
        965 |         CALL OUTPUT(IOUTYP,IGET(044),LVLS(1,IGET(044)),
        966 |     X        GRID1,IMOUT,JMOUT)
        967 |      ENDIF
        968 |C
        969 |C     FRICTION VELOCITY.
        970 |      IF (IGET(045).GT.0) THEN
        971 |         CALL E2OUT(045,000,USTAR,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        972 |         ID(1:25) = 0
        973 |         CALL OUTPUT(IOUTYP,IGET(045),LVLS(1,IGET(045)),
        974 |     X        GRID1,IMOUT,JMOUT)
        975 |      ENDIF
        976 |C
        977 |C     SURFACE DRAG COEFFICIENT.
        978 |      IF (IGET(132).GT.0) THEN
        979 |         CALL CALDRG(EGRID1)
        980 |         CALL E2OUT(132,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        981 |         ID(1:25) = 0
        982 |         CALL OUTPUT(IOUTYP,IGET(132),LVLS(1,IGET(132)),
        983 |     X        GRID1,IMOUT,JMOUT)
        984 |      ENDIF
        985 |C
        986 |C     SURFACE U AND/OR V COMPONENT WIND STRESS
        987 |      IF ( (IGET(133).GT.0) .OR. (IGET(134).GT.0) ) THEN
        988 |         CALL CALTAU(EGRID1,EGRID2)
        989 |C
        990 |C        SURFACE U COMPONENT WIND STRESS.
        991 |         IF (IGET(133).GT.0) THEN
        992 |            CALL E2OUT(133,000,EGRID1,EGRID2,
        993 |     X           GRID1,GRID2,IMOUT,JMOUT)
        994 |            ID(1:25) = 0
        995 |            CALL OUTPUT(IOUTYP,IGET(133),LVLS(1,IGET(133)),
        996 |     X           GRID1,IMOUT,JMOUT)
        997 |         ENDIF
        998 |C
        999 |C        SURFACE V COMPONENT WIND STRESS
       1000 |         IF (IGET(134).GT.0) THEN
       1001 |            CALL E2OUT(134,000,EGRID2,EGRID1,
       1002 |     X           GRID1,GRID2,IMOUT,JMOUT)
       1003 |            ID(1:25) = 0
       1004 |            CALL OUTPUT(IOUTYP,IGET(134),LVLS(1,IGET(134)),
       1005 |     X           GRID1,IMOUT,JMOUT)
       1006 |         ENDIF
       1007 |      ENDIF
       1008 |C
       1009 |C     INSTANTANEOUS SENSIBLE HEAT FLUX
       1010 |      IF (IGET(154).GT.0) THEN
       1011 |         CALL E2OUT(154,000,TWBS,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
       1012 |         ID(1:25) = 0
       1013 |         CALL OUTPUT(IOUTYP,IGET(154),LVLS(1,IGET(154)),
       1014 |     X        GRID1,IMOUT,JMOUT)
       1015 |      ENDIF
       1016 |C
       1017 |C     INSTANTANEOUS LATENT HEAT FLUX
       1018 |      IF (IGET(155).GT.0) THEN
       1019 |         CALL E2OUT(155,000,QWBS,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
       1020 |         ID(1:25) = 0
       1021 |         CALL OUTPUT(IOUTYP,IGET(155),LVLS(1,IGET(155)),
       1022 |     X        GRID1,IMOUT,JMOUT)
       1023 |      ENDIF
       1024 |C
       1025 |C     SURFACE EXCHANGE COEFF
       1026 |      IF (IGET(169).GT.0) THEN
       1027 |         CALL E2OUT(169,000,SFCEXC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
       1028 |         ID(1:25) = 0
       1029 |         CALL OUTPUT(IOUTYP,IGET(169),LVLS(1,IGET(169)),
       1030 |     X        GRID1,IMOUT,JMOUT)
       1031 |      ENDIF
       1032 |C
       1033 |C     GREEN VEG FRACTION
       1034 |      IF (IGET(170).GT.0) THEN
       1035 |         CALL E2OUT(170,000,VEGFRC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
       1036 |         ID(1:25) = 0
       1037 |         CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
       1038 |         CALL OUTPUT(IOUTYP,IGET(170),LVLS(1,IGET(170)),
       1039 |     X        GRID1,IMOUT,JMOUT)
       1040 |      ENDIF
       1041 |C
       1042 |C     INSTANTANEOUS GROUND HEAT FLUX
       1043 |      IF (IGET(152).GT.0) THEN
       1044 |         CALL E2OUT(152,000,GRNFLX,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
       1045 |         ID(1:25) = 0
       1046 |         CALL OUTPUT(IOUTYP,IGET(152),LVLS(1,IGET(152)),
       1047 |     X        GRID1,IMOUT,JMOUT)
       1048 |      ENDIF
       1049 |C
       1050 |C     END OF ROUTINE
       1051 |C
       1052 |      RETURN
       1053 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$  0-199.22
 
a3                               Parameter, Real(4)
                                 3-41.37$  0-199.32
 
a4                               Parameter, Real(4)
                                 3-41.47$  0-199.43
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
acmpre                           Common Block, Alignment: double word
                                 16-2.15$
 
acmsfc                           Common Block, Alignment: double word
                                 15-2.15$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-229.30  0-567.29
 
acsnom                           Common member, Real(4) (1:89, 1:143), Offset: 50912, Alignment: quadruple word
                                 16-3.28$  0-648.32
 
acsnow                           Common member, Real(4) (1:89, 1:143), Offset: 4, Alignment: full word
                                 16-3.14$  0-627.32
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 8-8.17$
 
aeta2                            Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 10-7.18$
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-192.13@  0-195.15@  0-200.23
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 10-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 10-15.50$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 8-7.29$
 
amax1                            Pure Intrinsic Real(4)
                                 0-187.23
 
amin1                            Pure Intrinsic Real(4)
                                 0-191.19  0-200.26
 
ancprc                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-106.12$  0-229.18@  0-607.29
 
asrfc                            Common member, Real(4), Offset: 8, Alignment: double word
                                 15-3.20$  0-761.16  0-762.24  0-791.16  0-792.24  0-821.16  0-822.24  0-851.16  0-852.24  0-881.16
                                 0-882.24
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 7-2.20$  7-12.34$
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
bgroff                           Common member, Real(4) (1:89, 1:143), Offset: 152728, Alignment: double word
                                 16-4.22$  0-690.32
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-193.13@  0-196.15@  0-200.20
 
bound                            External Subroutine
                                 0-275.18  0-294.18  0-402.15  0-434.18  0-466.18
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
c2k                              Parameter, Real(4)
                                 0-97.18$
 
caldrg                           External Subroutine
                                 0-979.15
 
calrh2                           External Subroutine
                                 0-463.18
 
caltau                           External Subroutine
                                 0-988.15
 
calwxt                           External Subroutine
                                 0-711.18
 
capa                             Parameter, Real(4)
                                 3-28.34$  0-180.54  3-35.18
 
cfrach                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 12-3.49$
 
cfracl                           Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 12-3.21$
 
cfracm                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 12-3.35$
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 10-4.22$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-77.11$  0-77.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-132.9@  0-140.29
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmc                              Common member, Real(4) (1:89, 1:143), Offset: 509080, Alignment: double word
                                 14-6.8$  0-383.29
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 8-6.38$
 
cnvcld                           Common Block, Alignment: double word
                                 12-2.43$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 8-9.15$
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 10-4.12$
 
ctlblk                           Common Block, Alignment: double word
                                 6-2.15$
 
cuppt                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 12-3.8$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-229.42  0-587.29
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-77.11$  0-140.15
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 10-14.36$
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 10-17.36$
 
d00                              Parameter, Real(4)
                                 3-25.9$  0-221.31  0-402.27
 
d001                             Parameter, Real(4)
                                 3-25.33$  0-224.35  0-448.26
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$  0-221.49
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$
 
d608                             Parameter, Real(4)
                                 3-29.20$
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 7-3.19$  7-12.21$
 
dbot                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-320.11@  0-322.27  0-341.11@  0-343.27
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 7-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 8-8.8$
 
deta2                            Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 10-7.8$
 
dewpoint                         External Subroutine
                                 0-283.18  0-451.18
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 10-7.28$
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 10-4.25$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 8-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 8-6.28$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 8-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 8-6.33$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 10-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 8-11.8$
 
dsg12                            Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 10-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 8-12.8$
 
dsg22                            Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 10-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 6-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 10-3.27$
 
dtop                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-316.11@  0-318.12@  0-318.17  0-320.16  0-321.27  0-337.11@  0-339.12@  0-339.17  0-341.16
                                 0-342.27
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 10-3.16$  0-552.20
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-75.11$
 
dwpsfc                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-105.37$  0-283.31  0-284.32
 
e2out                            External Subroutine
                                 0-239.18  0-247.18  0-258.18  0-266.18  0-274.18  0-284.18  0-292.18  0-314.15  0-335.15  0-351.15
                                 0-361.15  0-372.15  0-383.15  0-392.15  0-401.15  0-422.18  0-433.18  0-452.18  0-464.18  0-477.18
                                 0-500.18  0-515.15  0-527.15  0-545.15  0-558.15  0-567.15  0-587.15  0-607.15  0-627.18  0-648.18
                                 0-669.18  0-690.18  0-735.18  0-740.18  0-745.18  0-750.18  0-771.18  0-801.18  0-831.18  0-861.18
                                 0-891.18  0-916.18  0-942.18  0-963.15  0-971.15  0-980.15  0-992.18  0-1001.18  0-1011.15
                                 0-1019.15  0-1027.15  0-1035.15  0-1044.15
 
egrdi                            Common member, Real(4) (1:89, 1:143), Offset: 662008, Alignment: double word
                                 13-9.8$
 
egrdj                            Common member, Real(4) (1:89, 1:143), Offset: 712916, Alignment: full word
                                 13-9.23$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-107.12$  0-311.12@  0-314.29  0-332.12@  0-335.29  0-433.39  0-451.31  0-452.32  0-463.49
                                 0-464.32  0-477.39  0-542.12@  0-545.29  0-555.12@  0-558.29  0-768.15@  0-771.32  0-798.15@
                                 0-801.32  0-828.15@  0-831.32  0-858.15@  0-861.32  0-888.15@  0-891.32  0-913.15@  0-916.32
                                 0-939.15@  0-942.32  0-979.22  0-980.29  0-988.22  0-992.32  0-1001.39
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-107.26$  0-239.37  0-247.37  0-258.37  0-266.38  0-274.37  0-284.39  0-292.38  0-314.36  0-335.36
                                 0-351.36  0-361.36  0-372.36  0-383.33  0-392.33  0-401.36  0-422.39  0-452.39  0-464.39  0-515.34
                                 0-527.33  0-545.36  0-558.36  0-567.36  0-587.36  0-607.36  0-627.39  0-648.39  0-669.39  0-690.39
                                 0-735.37  0-740.38  0-745.39  0-750.37  0-771.39  0-801.39  0-831.39  0-861.39  0-891.39  0-916.39
                                 0-942.39  0-963.32  0-971.35  0-980.36  0-988.29  0-992.39  0-1001.32  0-1011.34  0-1019.34
                                 0-1027.36  0-1035.36  0-1044.36
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 10-15.8$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
eps                              Parameter, Real(4)
                                 3-39.31$  0-223.47  0-447.49  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 10-13.22$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 8-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 8-8.26$
 
evlat                            Common member, Real(4) (1:177, 1:72), Offset: 560056, Alignment: double word
                                 13-8.8$
 
evlon                            Common member, Real(4) (1:177, 1:72), Offset: 611032, Alignment: double word
                                 13-8.23$
 
evp                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-105.51$  0-223.13@  0-224.13@  0-224.26  0-283.27  0-447.15@  0-448.8@  0-448.17  0-451.27
 
exp                              Pure Intrinsic
                                 0-199.18
 
extra                            Use associated, Nonintrinsic Module
                                 0-76.11$  0-76.11
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 7-2.32$  7-12.28$
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-102.19$  6-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-75.11$  0-173.23
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
freezr                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-109.37$  0-726.15@  0-745.32
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
fvtlon                           Common member, Real(4) (1:177, 1:72), Offset: 509080, Alignment: double word
                                 13-7.34$
 
g                                Parameter, Real(4)
                                 3-32.9$  3-32.32  3-32.40
 
gdlat                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 13-3.8$
 
gdlon                            Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 13-3.23$
 
gdtlat                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 13-4.8$
 
gdtlon                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 13-4.24$
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 10-16.22$
 
gi                               Parameter, Real(4)
                                 3-32.34$  0-173.32  3-36.38
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 10-14.8$
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 10-14.22$
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-108.12$  0-239.44  0-242.18  0-247.44  0-253.18  0-258.44  0-261.18  0-266.45  0-269.18  0-274.44
                                 0-275.24  0-278.18  0-284.46  0-287.18  0-292.45  0-293.25  0-294.24  0-297.18  0-314.43  0-323.41
                                 0-335.43  0-344.41  0-351.43  0-356.15  0-361.43  0-365.22  0-367.15  0-372.43  0-376.22  0-378.15
                                 0-383.40  0-385.22  0-387.15  0-392.40  0-394.22  0-396.15  0-401.43  0-402.21  0-405.15  0-422.46
                                 0-428.18  0-433.46  0-434.25  0-440.18  0-452.46  0-458.18  0-464.46  0-465.25  0-466.24  0-472.18
                                 0-477.46  0-483.18  0-500.40  0-502.36  0-515.41  0-517.33  0-527.40  0-529.33  0-545.43  0-548.15
                                 0-558.43  0-560.22  0-562.15  0-567.43  0-580.22  0-582.15  0-587.43  0-600.22  0-602.15  0-607.43
                                 0-620.22  0-622.15  0-628.18  0-641.25  0-643.18  0-649.18  0-662.25  0-664.18  0-670.18  0-683.25
                                 0-685.18  0-691.18  0-704.25  0-706.18  0-735.44  0-737.18  0-740.45  0-742.18  0-745.46  0-747.18
                                 0-750.44  0-752.18  0-772.18  0-786.18  0-802.18  0-816.18  0-832.18  0-846.18  0-862.18  0-876.18
                                 0-892.18  0-906.18  0-917.18  0-930.25  0-932.18  0-943.18  0-956.25  0-958.18  0-963.39  0-966.15
                                 0-971.42  0-974.15  0-980.43  0-983.15  0-993.18  0-996.18  0-1002.18  0-1005.18  0-1011.41
                                 0-1014.15  0-1019.41  0-1022.15  0-1027.43  0-1030.15  0-1035.43  0-1037.22  0-1039.15  0-1044.43
                                 0-1047.15
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-108.31$  0-239.50  0-247.50  0-258.50  0-266.51  0-274.50  0-284.52  0-292.51  0-314.49  0-335.49
                                 0-351.49  0-361.49  0-372.49  0-383.46  0-392.46  0-401.49  0-422.52  0-433.52  0-452.52  0-464.52
                                 0-477.52  0-500.46  0-504.36  0-515.47  0-527.46  0-545.49  0-558.49  0-567.49  0-587.49  0-607.49
                                 0-628.24  0-649.24  0-670.24  0-691.24  0-735.50  0-740.51  0-745.52  0-750.50  0-772.24  0-802.24
                                 0-832.24  0-862.24  0-892.24  0-917.24  0-943.24  0-963.45  0-971.48  0-980.49  0-993.24  0-1002.24
                                 0-1011.47  0-1019.47  0-1027.49  0-1035.49  0-1044.49
 
grnflx                           Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 14-4.8$  0-1044.29
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-220.31  0-220.49  0-294.30  0-402.31  0-466.30  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$  0-293.31  0-294.33  0-465.31  0-466.33
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$  0-187.29  0-275.30  0-434.31
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
